reconspider-masterupdater.py,"{'type': 'function_call', 'line': 39, 'name': 'os.system', 'args': ['git clone --quiet https://github.com/bhavsec/reconspider %s', 'currentPath'], 'keywords': [], 'hasInputs': False}"
reconspider-masterupdater.py,"{'type': 'function_call', 'line': 40, 'name': 'os.system', 'args': ['cp -r %s/%s/* %s && rm -r %s/%s/ 2>/dev/null', 'path', 'currentPath', 'path', 'path', 'currentPath'], 'keywords': [], 'hasInputs': False}"
pyspider-masterrun.py,"{'type': 'variable', 'line': 432, 'name': '_phantomjs', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['list']}"
pyspider-masterrun.py,"{'type': 'variable', 'line': 455, 'name': '_phantomjs', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['list']}"
pyspider-masterrun.py,"{'type': 'variable', 'line': 475, 'name': '_puppeteer', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['node', 'puppeteer_fetcher', 'str']]}"
pyspider-masterrun.py,"{'type': 'variable', 'line': 498, 'name': '_puppeteer', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['node', 'puppeteer_fetcher', 'str']]}"
E-Commerce-Website-masterversion.py,"{'type': 'variable', 'line': 80, 'name': 'git_log', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['git log --pretty=format:%ct --quiet -1 HEAD'], 'funcKeywords': [['universal_newlines', True]]}"
E-Commerce-Website-masterImageShow.py,"{'type': 'function_call', 'line': 101, 'name': 'os.system', 'args': ['self.get_command', 'file'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterImageShow.py,"{'type': 'function_call', 'line': 139, 'name': 'subprocess.Popen', 'args': ['im=$(cat);open -a /Applications/Preview.app $im;sleep 20;rm -f $im'], 'keywords': [['shell', True], ['stdin', None]], 'hasInputs': False}"
E-Commerce-Website-masterImageShow.py,"{'type': 'function_call', 'line': 179, 'name': 'subprocess.Popen', 'args': ['im=$(cat);', 'self.get_command_ex', ' $im;rm -f $im'], 'keywords': [['shell', True], ['stdin', None]], 'hasInputs': False}"
E-Commerce-Website-mastermisc.py,"{'type': 'variable', 'line': 713, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
E-Commerce-Website-masterindex.py,"{'type': 'variable', 'line': 200, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['self.gpg', '--status-fd', '2', '--no-tty']], 'funcKeywords': []}"
E-Commerce-Website-masterutil.py,"{'type': 'variable', 'line': 1737, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': []}"
E-Commerce-Website-master_cmd.py,"{'type': 'variable', 'line': 31, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
E-Commerce-Website-mastermisc.py,"{'type': 'variable', 'line': 713, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
E-Commerce-Website-masterindex.py,"{'type': 'variable', 'line': 200, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['self.gpg', '--status-fd', '2', '--no-tty']], 'funcKeywords': []}"
E-Commerce-Website-masterutil.py,"{'type': 'variable', 'line': 1737, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': []}"
E-Commerce-Website-master_cmd.py,"{'type': 'variable', 'line': 31, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 870, 'name': 'os.system', 'args': ['svn checkout%s -q %s %s', ' --username=auth', 'url', 'filename'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 896, 'name': 'os.system', 'args': ['git clone --quiet %s %s', 'url', 'filename.split'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 900, 'name': 'os.system', 'args': ['(cd %s && git checkout --quiet %s)', 'filename.split', 'rev'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 912, 'name': 'os.system', 'args': ['hg clone --quiet %s %s', 'url', 'filename.split'], 'keywords': [], 'hasInputs': False}"
E-Commerce-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 916, 'name': 'os.system', 'args': ['(cd %s && hg up -C -r %s -q)', 'filename.split', 'rev'], 'keywords': [], 'hasInputs': False}"
HawkScan-masterhawkscan.py,"{'type': 'function_call', 'line': 191, 'name': 'os.system', 'args': ['git pull origin master > /dev/null 2>&1 > git_status.txt'], 'keywords': [], 'hasInputs': False}"
HawkScan-masterhawkscan.py,"{'type': 'function_call', 'line': 198, 'name': 'os.system', 'args': ['cd ../ && rm -rf HawkScan && git clone https://github.com/c0dejump/HawkScan.git'], 'keywords': [], 'hasInputs': False}"
HawkScan-masterhawkscan.py,"{'type': 'function_call', 'line': 201, 'name': 'os.system', 'args': ['rm -rf git_status.txt'], 'keywords': [], 'hasInputs': False}"
HawkScan-masterhawkscan.py,"{'type': 'function_call', 'line': 307, 'name': 'os.system', 'args': ['wafw00f {} > {}/waf.txt.format', 'url', 'directory'], 'keywords': [], 'hasInputs': False}"
HawkScan-masterhawkscan.py,"{'type': 'function_call', 'line': 579, 'name': 'os.system', 'args': ['rm {}.format', 'directory/errors.txt'], 'keywords': [], 'hasInputs': False}"
HawkScan-mastersetup.py,"{'type': 'function_call', 'line': 8, 'name': 'os.system', 'args': ['sudo pip install requests pyopenssl pprint queuelib fake_useragent python-whois argparse bs4 dnspython wafw00f python-whois sockets dryscrape'], 'keywords': [], 'hasInputs': False}"
HawkScan-mastersetup.py,"{'type': 'function_call', 'line': 11, 'name': 'os.system', 'args': ['sudo pip3 install requests pyopenssl pprint queuelib fake_useragent python-whois argparse bs4 dnspython wafw00f python-whois sockets dryscrape'], 'keywords': [], 'hasInputs': False}"
HawkScan-mastersetup.py,"{'type': 'function_call', 'line': 14, 'name': 'os.system', 'args': ['sudo pip install requests pyopenssl pprint queuelib fake_useragent python-whois argparse bs4 dnspython wafw00f python-whois sockets'], 'keywords': [], 'hasInputs': False}"
HawkScan-mastersetup.py,"{'type': 'function_call', 'line': 17, 'name': 'os.system', 'args': ['sudo pip3 install requests pyopenssl pprint queuelib fake_useragent python-whois argparse bs4 dnspython wafw00f python-whois sockets'], 'keywords': [], 'hasInputs': False}"
HawkScan-mastermini_scans.py,"{'type': 'function_call', 'line': 158, 'name': 'os.system', 'args': ['python tools/waybacktool/waybacktool.py pull --host {} | python tools/waybacktool/waybacktool.py check > {}/wayback.txt.format', 'url', 'directory'], 'keywords': [], 'hasInputs': False}"
doorstep-masterversion.py,"{'type': 'variable', 'line': 48, 'name': 'git_log', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['git log --pretty=format:%ct --quiet -1 HEAD'], 'funcKeywords': [['universal_newlines', True]]}"
hydroshare-developtasks.py,"{'type': 'function_call', 'line': 117, 'name': 'os.system', 'args': ['fusermount -uz {local_name}.format'], 'keywords': [], 'hasInputs': False}"
hydroshare-developicommands.py,"{'type': 'variable', 'line': 172, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['cmdStr']], 'funcKeywords': [['env', 'myenv']]}"
hydroshare-developicommands.py,"{'type': 'variable', 'line': 200, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['cmdStr']], 'funcKeywords': [['env', 'myenv']]}"
hydroshare-developicommands.py,"{'type': 'variable', 'line': 244, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['cmdStr']], 'funcKeywords': [['env', 'myenv']]}"
hydroshare-developnc_dump.py,"{'type': 'variable', 'line': 65, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['ncdump', '-h', 'nc_file_name'], 'funcKeywords': [['encoding', 'UTF-8']]}"
Tor_Spider-mastermain.py,"{'type': 'function_call', 'line': 17, 'name': 'os.system', 'args': ['delete'], 'keywords': [], 'hasInputs': False}"
Tor_Spider-masterTorScrapper.py,"{'type': 'function_call', 'line': 10, 'name': 'os.system', 'args': ['execute'], 'keywords': [], 'hasInputs': False}"
addons-server-masterwatcher.py,"{'type': 'function_call', 'line': 49, 'name': 'os.system', 'args': ['command'], 'keywords': [], 'hasInputs': False}"
addons-server-masterjingo_minify_helpers.py,"{'type': 'function_call', 'line': 140, 'name': 'subprocess.Popen', 'args': ['settings.LESS_BIN', 'path_src'], 'keywords': [['stdout', None]], 'hasInputs': False}"
addons-server-mastertasks.py,"{'type': 'variable', 'line': 454, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['settings.ADDONS_LINTER_BIN', 'path', '--boring', '--output=json']], 'funcKeywords': [['shell', False]]}"
addons-server-masterutils.py,"{'type': 'variable', 'line': 611, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['settings.PNGCRUSH_BIN', '-q', '-reduce', '-ow', 'src', 'tmp_path']], 'funcKeywords': [['stderr', None]]}"
addons-server-mastercompress_assets.py,"{'type': 'variable', 'line': 18, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['command'], 'funcKeywords': [['universal_newlines', True]]}"
Wooey-mastertasks.py,"{'type': 'variable', 'line': 136, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['command'], 'funcKeywords': [['bufsize', 0]]}"
Wooey-mastercommand_line.py,"{'type': 'variable', 'line': 47, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': [], 'funcKeywords': [['description', 'Create a Django project with a Wooey app included.']]}"
nikola-masterbasic_import.py,"{'type': 'function_call', 'line': 95, 'name': 'os.system', 'args': ['nikola init -q '], 'keywords': [], 'hasInputs': False}"
nikola-masterimport_po.py,"{'type': 'function_call', 'line': 12, 'name': 'os.system', 'args': ['tx pull -a'], 'keywords': [], 'hasInputs': False}"
white-masterserver.py,"{'type': 'variable', 'line': 33, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': [], 'funcKeywords': [['usage', 'whited [options]']]}"
librato-python-web-masterlaunch.py,"{'type': 'variable', 'line': 88, 'name': None, 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['args']}"
websockify-masterwebsocketproxy.py,"{'type': 'variable', 'line': 327, 'name': None, 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['self.wrap_cmd'], 'funcKeywords': [['preexec_fn', '_subprocess_setup']]}"
pywebcopy-mastersetup.py,"{'type': 'function_call', 'line': 66, 'name': 'os.system', 'args': ['{0} setup.py sdist bdist_wheel --universal.format', 'sys.executable'], 'keywords': [], 'hasInputs': False}"
pywebcopy-mastersetup.py,"{'type': 'function_call', 'line': 69, 'name': 'os.system', 'args': ['twine upload dist/*'], 'keywords': [], 'hasInputs': False}"
pywebcopy-mastersetup.py,"{'type': 'function_call', 'line': 72, 'name': 'os.system', 'args': ['git init'], 'keywords': [], 'hasInputs': False}"
pywebcopy-mastersetup.py,"{'type': 'function_call', 'line': 73, 'name': 'os.system', 'args': ['git add .'], 'keywords': [], 'hasInputs': False}"
pywebcopy-mastersetup.py,"{'type': 'function_call', 'line': 76, 'name': 'os.system', 'args': ['git push origin master'], 'keywords': [], 'hasInputs': False}"
pywebcopy-mastersetup.py,"{'type': 'function_call', 'line': 79, 'name': 'os.system', 'args': ['git tag v{0}.format', 'VERSION'], 'keywords': [], 'hasInputs': False}"
pywebcopy-mastersetup.py,"{'type': 'function_call', 'line': 80, 'name': 'os.system', 'args': ['git push origin --tags'], 'keywords': [], 'hasInputs': False}"
pywebcopy-master__main__.py,"{'type': 'function_call', 'line': 62, 'name': 'os.system', 'args': ['{0} -m unittest {1}.format', 'sys.executable', 'self.__tests__'], 'keywords': [], 'hasInputs': False}"
Python-Django-Complete-Real-Estate-Website-mastermisc.py,"{'type': 'variable', 'line': 650, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
Python-Django-Complete-Real-Estate-Website-masterindex.py,"{'type': 'variable', 'line': 200, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['self.gpg', '--status-fd', '2', '--no-tty']], 'funcKeywords': []}"
Python-Django-Complete-Real-Estate-Website-masterutil.py,"{'type': 'variable', 'line': 1736, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': []}"
Python-Django-Complete-Real-Estate-Website-master_cmd.py,"{'type': 'variable', 'line': 34, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
Python-Django-Complete-Real-Estate-Website-masterutils.py,"{'type': 'variable', 'line': 228, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['pt-fingerprint'], 'funcKeywords': [['close_fds', True]]}"
Python-Django-Complete-Real-Estate-Website-masterquery.py,"{'type': 'variable', 'line': 642, 'name': 'mysql', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['settings_to_cmd_args'], 'funcKeywords': [['stdout', None]]}"
Python-Django-Complete-Real-Estate-Website-masterquery.py,"{'type': 'variable', 'line': 643, 'name': 'visual_explain', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['pt-visual-explain', '-'], 'funcKeywords': [['stdout', None]]}"
Python-Django-Complete-Real-Estate-Website-mastercreation.py,"{'type': 'variable', 'line': 64, 'name': 'dump_proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['self.connection.settings_dict'], 'funcKeywords': [['stdout', None]]}"
Python-Django-Complete-Real-Estate-Website-mastercreation.py,"{'type': 'variable', 'line': 65, 'name': 'load_proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['self.get_test_db_clone_settings'], 'funcKeywords': [['stdout', None]]}"
Python-Django-Complete-Real-Estate-Website-masterversion.py,"{'type': 'variable', 'line': 80, 'name': 'git_log', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['git log --pretty=format:%ct --quiet -1 HEAD'], 'funcKeywords': [['universal_newlines', True]]}"
Python-Django-Complete-Real-Estate-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 867, 'name': 'os.system', 'args': ['svn checkout%s -q %s %s', ' --username=auth', 'url', 'filename'], 'keywords': [], 'hasInputs': False}"
Python-Django-Complete-Real-Estate-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 893, 'name': 'os.system', 'args': ['git clone --quiet %s %s', 'url', 'filename.split'], 'keywords': [], 'hasInputs': False}"
Python-Django-Complete-Real-Estate-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 897, 'name': 'os.system', 'args': ['(cd %s && git checkout --quiet %s)', 'filename.split', 'rev'], 'keywords': [], 'hasInputs': False}"
Python-Django-Complete-Real-Estate-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 909, 'name': 'os.system', 'args': ['hg clone --quiet %s %s', 'url', 'filename.split'], 'keywords': [], 'hasInputs': False}"
Python-Django-Complete-Real-Estate-Website-masterpackage_index.py,"{'type': 'function_call', 'line': 913, 'name': 'os.system', 'args': ['(cd %s && hg up -C -r %s -q)', 'filename.split', 'rev'], 'keywords': [], 'hasInputs': False}"
Python-Django-Complete-Real-Estate-Website-masterImageShow.py,"{'type': 'function_call', 'line': 99, 'name': 'os.system', 'args': ['self.get_command', 'file'], 'keywords': [], 'hasInputs': False}"
Python-Django-Complete-Real-Estate-Website-masterImageShow.py,"{'type': 'function_call', 'line': 155, 'name': 'os.system', 'args': ['(%s %s; rm -f %s)&open -a /Applications/Preview.appquotequote'], 'keywords': [], 'hasInputs': False}"
lbry-sdk-mastercli.py,"{'type': 'variable', 'line': 170, 'name': 'root', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': ['lbrynet'], 'funcKeywords': [['allow_abbrev', False]]}"
lbry-sdk-masterfind_max_server_load.py,"{'type': 'variable', 'line': 103, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
mindboggle-masterconf.py,"{'type': 'function_call', 'line': 25, 'name': 'os.system', 'args': ['bash api_build.sh'], 'keywords': [], 'hasInputs': False}"
webkiller-masterwebkiller.py,"{'type': 'function_call', 'line': 14, 'name': 'os.system', 'args': ['clear'], 'keywords': [], 'hasInputs': False}"
webkiller-masterwebkiller.py,"{'type': 'function_call', 'line': 24, 'name': 'os.system', 'args': ['clear'], 'keywords': [], 'hasInputs': False}"
webkiller-masterwebkiller.py,"{'type': 'function_call', 'line': 35, 'name': 'os.system', 'args': ['clear'], 'keywords': [], 'hasInputs': False}"
webkiller-masterwebkiller.py,"{'type': 'function_call', 'line': 46, 'name': 'os.system', 'args': ['clear'], 'keywords': [], 'hasInputs': False}"
webkiller-masterhelpp.py,"{'type': 'function_call', 'line': 7, 'name': 'os.system', 'args': ['clear'], 'keywords': [], 'hasInputs': False}"
Bus-Reservation-System-masterpilprint.py,"{'type': 'variable', 'line': 81, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['lpr', '-P%s', 'a']], 'funcKeywords': [['stdin', None]]}"
Bus-Reservation-System-masteros.py,"{'type': 'variable', 'line': 940, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['bufsize', 'buffering']]}"
Bus-Reservation-System-masteros.py,"{'type': 'variable', 'line': 946, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['bufsize', 'buffering']]}"
Bus-Reservation-System-master__init__.py,"{'type': 'variable', 'line': 676, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
Bus-Reservation-System-masterindex.py,"{'type': 'variable', 'line': 199, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['self.gpg', '--status-fd', '2', '--no-tty']], 'funcKeywords': []}"
Bus-Reservation-System-masterutil.py,"{'type': 'variable', 'line': 1580, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': []}"
Bus-Reservation-System-master_cmd.py,"{'type': 'variable', 'line': 34, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
Bus-Reservation-System-mastercreation.py,"{'type': 'variable', 'line': 48, 'name': 'dump_proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['self.connection.settings_dict'], 'funcKeywords': [['stdout', None]]}"
Bus-Reservation-System-mastercreation.py,"{'type': 'variable', 'line': 49, 'name': 'load_proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['self.get_test_db_clone_settings'], 'funcKeywords': [['stdout', None]]}"
