reconspider-masterupdater.py,"{'type': 'function_call', 'line': 39, 'name': 'os.system', 'args': ['git clone --quiet https://github.com/bhavsec/reconspider %s', 'currentPath'], 'keywords': [], 'hasInputs': False}"
Bus-Reservation-System-masterversion.py,"{'type': 'variable', 'line': 71, 'name': 'git_log', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['git log --pretty=format:%ct --quiet -1 HEAD'], 'funcKeywords': [['universal_newlines', True]]}"
Bus-Reservation-System-masterwininst2wheel.py,"{'type': 'variable', 'line': 172, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
Bus-Reservation-System-masteregg2wheel.py,"{'type': 'variable', 'line': 58, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
Bus-Reservation-System-masterpackage_index.py,"{'type': 'function_call', 'line': 817, 'name': 'os.system', 'args': ['svn checkout%s -q %s %s', ' --username=auth', 'url', 'filename'], 'keywords': [], 'hasInputs': False}"
Bus-Reservation-System-masterpackage_index.py,"{'type': 'function_call', 'line': 843, 'name': 'os.system', 'args': ['git clone --quiet %s %s', 'url', 'filename.split'], 'keywords': [], 'hasInputs': False}"
Bus-Reservation-System-masterpackage_index.py,"{'type': 'function_call', 'line': 847, 'name': 'os.system', 'args': ['(cd %s && git checkout --quiet %s)', 'filename.split', 'rev'], 'keywords': [], 'hasInputs': False}"
Bus-Reservation-System-masterpackage_index.py,"{'type': 'function_call', 'line': 859, 'name': 'os.system', 'args': ['hg clone --quiet %s %s', 'url', 'filename.split'], 'keywords': [], 'hasInputs': False}"
Bus-Reservation-System-masterpackage_index.py,"{'type': 'function_call', 'line': 863, 'name': 'os.system', 'args': ['(cd %s && hg up -C -r %s >&-)', 'filename.split', 'rev'], 'keywords': [], 'hasInputs': False}"
Bus-Reservation-System-masterImageShow.py,"{'type': 'function_call', 'line': 100, 'name': 'os.system', 'args': ['self.get_command', 'file'], 'keywords': [], 'hasInputs': False}"
Bus-Reservation-System-masterImageShow.py,"{'type': 'function_call', 'line': 152, 'name': 'os.system', 'args': ['(%s %s; rm -f %s)&open -a /Applications/Preview.appquotequote'], 'keywords': [], 'hasInputs': False}"
Bus-Reservation-System-masterEpsImagePlugin.py,"{'type': 'variable', 'line': 62, 'name': 'gs', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['gs', '--version'], 'funcKeywords': [['stdout', None]]}"
Bus-Reservation-System-masterEpsImagePlugin.py,"{'type': 'variable', 'line': 142, 'name': 'gs', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['gs', '-q', '-g%dx%d', 'size', '-r%fx%f', 'res', '-dNOPAUSE', '-dSAFER', '-sDEVICE=ppmraw', '-sOutputFile=%s', 'outfile', '-c', '%d %d translate', '-f', 'infile']], 'funcKeywords': [['stdout', None]]}"
ipython-mastersetupbase.py,"{'type': 'function_call', 'line': 218, 'name': 'os.system', 'args': ['cmd'], 'keywords': [], 'hasInputs': False}"
ipython-mastersetupbase.py,"{'type': 'variable', 'line': 382, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['git rev-parse --short HEAD'], 'funcKeywords': [['shell', True]]}"
ipython-mastergithub_stats.py,"{'type': 'variable', 'line': 120, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
ipython-mastertoollib.py,"{'type': 'variable', 'line': 30, 'name': 'stat', 'value': None, 'valueSrc': 'os.system', 'isInput': False, 'args': ['cmd']}"
ipython-masterlatextools.py,"{'type': 'variable', 'line': 170, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['kpsewhich', 'filename'], 'funcKeywords': [['stderr', None]]}"
ipython-mastereditorhooks.py,"{'type': 'variable', 'line': 55, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['shell', True]]}"
ipython-masterclipboard.py,"{'type': 'variable', 'line': 38, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['pbpaste', '-Prefer', 'ascii'], 'funcKeywords': [['stdout', None]]}"
ipython-mastermagics.py,"{'type': 'function_call', 'line': 203, 'name': 'os.system', 'args': ['cls'], 'keywords': [], 'hasInputs': False}"
ipython-masterterminal.py,"{'type': 'function_call', 'line': 27, 'name': 'os.system', 'args': ['clear'], 'keywords': [], 'hasInputs': False}"
ipython-masterterminal.py,"{'type': 'function_call', 'line': 30, 'name': 'os.system', 'args': ['cls'], 'keywords': [], 'hasInputs': False}"
ipython-masterterminal.py,"{'type': 'variable', 'line': 100, 'name': 'ret', 'value': None, 'valueSrc': 'os.system', 'isInput': False, 'args': ['title ', 'title']}"
ipython-mastersysinfo.py,"{'type': 'variable', 'line': 128, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['sysctl', '-n', 'hw.ncpu'], 'funcKeywords': [['stdout', None]]}"
ipython-master_process_common.py,"{'type': 'variable', 'line': 79, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['close_fds', 'close_fds']]}"
ipython-masterinteractiveshell.py,"{'type': 'variable', 'line': 2489, 'name': 'ec', 'value': None, 'valueSrc': 'os.system', 'isInput': False, 'args': ['""pushd %s &&""%spath']}"
ipython-masterhooks.py,"{'type': 'variable', 'line': 79, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['%s %s %s', 'editor', 'linemark', 'filename'], 'funcKeywords': [['shell', True]]}"
ipython-masterpage.py,"{'type': 'variable', 'line': 214, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['pager_cmd'], 'funcKeywords': [['stderr', None]]}"
requests-racer-mastersetup.py,"{'type': 'function_call', 'line': 76, 'name': 'os.system', 'args': ['{0} setup.py sdist bdist_wheel --universal.format', 'sys.executable'], 'keywords': [], 'hasInputs': False}"
requests-racer-mastersetup.py,"{'type': 'function_call', 'line': 79, 'name': 'os.system', 'args': ['twine upload dist/*'], 'keywords': [], 'hasInputs': False}"
requests-racer-mastersetup.py,"{'type': 'function_call', 'line': 82, 'name': 'os.system', 'args': ['0.0.1', 'about'], 'keywords': [], 'hasInputs': False}"
requests-racer-mastersetup.py,"{'type': 'function_call', 'line': 83, 'name': 'os.system', 'args': ['git push --tags'], 'keywords': [], 'hasInputs': False}"
augur-masterfacade06analyze.py,"{'type': 'variable', 'line': 119, 'name': 'parents', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [""git --git-dir %s log --ignore-missing --pretty=format:'%%H' --since=%s"", 'repo_loc', 'start_date'], 'funcKeywords': [['shell', True]]}"
augur-masterfacade03analyzecommit.py,"{'type': 'variable', 'line': 241, 'name': 'git_log', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [""git --git-dir %s log -p -M %s -n1 --pretty=format:'author_name: %%an%%nauthor_email: %%ae%%nauthor_date:%%ai%%ncommitter_name: %%cn%%ncommitter_email: %%ce%%ncommitter_date: %%ci%%nparents: %%p%%nEndPatch' "", 'repo_loc', 'commit'], 'funcKeywords': [['shell', True]]}"
augur-mastersbom_populate.py,"{'type': 'variable', 'line': 80, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['dosocs2 generate ', 'str'], 'funcKeywords': [['stderr', 'PIPE']]}"
augur-mastersbom_populate.py,"{'type': 'variable', 'line': 86, 'name': 'pope', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['dosocs2 print ', 'str', ' -T ', 'dsfile'], 'funcKeywords': [['stderr', 'PIPE']]}"
soul-manga-mastersoul_manga_spider.py,"{'type': 'function_call', 'line': 202, 'name': 'os.system', 'args': ['sqlite3 ../server/soul_manga.db "".read ../server/soul_manga.sql""'], 'keywords': [], 'hasInputs': False}"
soul-manga-mastercompress_image.py,"{'type': 'variable', 'line': 40, 'name': 'res', 'value': None, 'valueSrc': 'os.system', 'isInput': False, 'args': ['pngquant --force --speed 1 --verbose 256 --output  in_file']}"
soul-manga-mastercompress_image.py,"{'type': 'function_call', 'line': 55, 'name': 'os.system', 'args': ['cp -f in_file '], 'keywords': [], 'hasInputs': False}"
pywebsitechanges-masterwebsitechanges.py,"{'type': 'function_call', 'line': 214, 'name': 'os.system', 'args': ['npm i puppeteer'], 'keywords': [], 'hasInputs': False}"
pywebsitechanges-masterwebsitechanges.py,"{'type': 'function_call', 'line': 220, 'name': 'os.system', 'args': [""node index.js url new.png 'css'""], 'keywords': [], 'hasInputs': False}"
ebook-viewer-mastermain_window.py,"{'type': 'function_call', 'line': 250, 'name': 'os.system', 'args': ['ebook-convert ""', 'filename', '"" /tmp/easy-ebook-viewer-converted.epub --pretty-print'], 'keywords': [], 'hasInputs': False}"
ebook-viewer-mastercontent_provider.py,"{'type': 'function_call', 'line': 77, 'name': 'os.system', 'args': ['chmod 700 '], 'keywords': [], 'hasInputs': False}"
create-aio-app-mastermain.py,"{'type': 'function_call', 'line': 21, 'name': 'os.system', 'args': ['make help'], 'keywords': [], 'hasInputs': False}"
eyeD3-mastersetup.py,"{'type': 'function_call', 'line': 101, 'name': 'os.system', 'args': ['pip install ', 'reqs'], 'keywords': [], 'hasInputs': False}"
Big-Basket-Delivery-Slots-masterBB_slot.py,"{'type': 'function_call', 'line': 41, 'name': 'os.system', 'args': ['\n              osascript -e \'display notification ""{}"" with title ""{}""\'\n              .format', 'text', 'title'], 'keywords': [], 'hasInputs': False}"
Big-Basket-Delivery-Slots-masterBB_slot.py,"{'type': 'function_call', 'line': 44, 'name': 'os.system', 'args': ['say ""Slots for delivery available!""'], 'keywords': [], 'hasInputs': False}"
Big-Basket-Delivery-Slots-masterBB_slot.py,"{'type': 'function_call', 'line': 46, 'name': 'os.system', 'args': ['spd-say ""Slots for delivery available!""'], 'keywords': [], 'hasInputs': False}"
AndroidGCMTutorial-masterbottle.py,"{'type': 'variable', 'line': 2655, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['args'], 'funcKeywords': [['env', 'environ']]}"
AndroidGCMTutorial-masterapp_gcm.py,"{'type': 'variable', 'line': 2655, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['args'], 'funcKeywords': [['env', 'environ']]}"
python-zhmcclient-masterconf.py,"{'type': 'function_call', 'line': 130, 'name': 'os.system', 'args': ['git log --decorate --oneline |head -5'], 'keywords': [], 'hasInputs': False}"
weatherlink-python-mastersetup.py,"{'type': 'function_call', 'line': 36, 'name': 'os.system', 'args': ['git tag -a {version} -m ""Released version {version}."".format'], 'keywords': [], 'hasInputs': False}"
weatherlink-python-mastersetup.py,"{'type': 'function_call', 'line': 37, 'name': 'os.system', 'args': ['git push --tags'], 'keywords': [], 'hasInputs': False}"
terminal-leetcode-mastereditor.py,"{'type': 'function_call', 'line': 43, 'name': 'os.system', 'args': ['tmux split-window -h'], 'keywords': [], 'hasInputs': False}"
terminal-leetcode-mastereditor.py,"{'type': 'function_call', 'line': 45, 'name': 'os.system', 'args': [""tmux send-keys -t right '%s' C-medit_cmd""], 'keywords': [], 'hasInputs': False}"
E-Commerce-API-Python-mastereditor.py,"{'type': 'variable', 'line': 97, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['args'], 'funcKeywords': [['stdout', 'stdout']]}"
E-Commerce-API-Python-masterconfig.py,"{'type': 'variable', 'line': 412, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': [], 'funcKeywords': [['prog', 'prog']]}"
E-Commerce-API-Python-master__init__.py,"{'type': 'variable', 'line': 665, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
E-Commerce-API-Python-masterdistro.py,"{'type': 'variable', 'line': 916, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['lsb_release -a'], 'funcKeywords': [['stderr', None]]}"
E-Commerce-API-Python-masterindex.py,"{'type': 'variable', 'line': 201, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['self.gpg', '--status-fd', '2', '--no-tty']], 'funcKeywords': []}"
E-Commerce-API-Python-masterutil.py,"{'type': 'variable', 'line': 1592, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': []}"
E-Commerce-API-Python-master_cmd.py,"{'type': 'variable', 'line': 34, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
E-Commerce-API-Python-masterwininst2wheel.py,"{'type': 'variable', 'line': 201, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
E-Commerce-API-Python-masteregg2wheel.py,"{'type': 'variable', 'line': 74, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
E-Commerce-API-Python-masterpackage_index.py,"{'type': 'function_call', 'line': 871, 'name': 'os.system', 'args': ['svn checkout%s -q %s %s', ' --username=auth', 'url', 'filename'], 'keywords': [], 'hasInputs': False}"
E-Commerce-API-Python-masterpackage_index.py,"{'type': 'function_call', 'line': 897, 'name': 'os.system', 'args': ['git clone --quiet %s %s', 'url', 'filename.split'], 'keywords': [], 'hasInputs': False}"
E-Commerce-API-Python-masterpackage_index.py,"{'type': 'function_call', 'line': 901, 'name': 'os.system', 'args': ['(cd %s && git checkout --quiet %s)', 'filename.split', 'rev'], 'keywords': [], 'hasInputs': False}"
E-Commerce-API-Python-masterpackage_index.py,"{'type': 'function_call', 'line': 913, 'name': 'os.system', 'args': ['hg clone --quiet %s %s', 'url', 'filename.split'], 'keywords': [], 'hasInputs': False}"
E-Commerce-API-Python-masterpackage_index.py,"{'type': 'function_call', 'line': 917, 'name': 'os.system', 'args': ['(cd %s && hg up -C -r %s -q)', 'filename.split', 'rev'], 'keywords': [], 'hasInputs': False}"
E-Commerce-API-Python-master_termui_impl.py,"{'type': 'variable', 'line': 323, 'name': 'c', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
E-Commerce-API-Python-master_termui_impl.py,"{'type': 'function_call', 'line': 359, 'name': 'os.system', 'args': ['cmd', ' ""', 'filename', '""'], 'keywords': [], 'hasInputs': False}"
E-Commerce-API-Python-master_termui_impl.py,"{'type': 'variable', 'line': 403, 'name': 'c', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['%s ""%s""', 'editor', 'filename'], 'funcKeywords': [['shell', True]]}"
E-Commerce-API-Python-master_termui_impl.py,"{'type': 'variable', 'line': 487, 'name': 'c', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['xdg-open', 'url']}"
E-Commerce-API-Python-mastertermui.py,"{'type': 'function_call', 'line': 322, 'name': 'os.system', 'args': ['cls'], 'keywords': [], 'hasInputs': False}"
E-Commerce-API-Python-mastersvnwc.py,"{'type': 'variable', 'line': 865, 'name': 'popen', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['svn log --xml %s %s %s ""%s""'], 'funcKeywords': [['shell', True]]}"
E-Commerce-API-Python-mastercmdexec.py,"{'type': 'variable', 'line': 15, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['stderr', None]]}"
E-Commerce-API-Python-mastercmd.py,"{'type': 'variable', 'line': 27, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': ['usage: %prog [FILENAME]']}"
pyacoustid-masteracoustid.py,"{'type': 'variable', 'line': 287, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['fpcalc', '-length', 'str', 'path']], 'funcKeywords': [['stderr', 'devnull']]}"
inscriptis-masterrun_benchmarking.py,"{'type': 'variable', 'line': 165, 'name': 'lynx', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['stdout', None]]}"
djangogirls-masterbackup_postgres_to_s3.py,"{'type': 'function_call', 'line': 42, 'name': 'os.system', 'args': ['pg_dump_command'], 'keywords': [], 'hasInputs': False}"
djangogirls-masterbackup_postgres_to_s3.py,"{'type': 'function_call', 'line': 45, 'name': 'os.system', 'args': ['rm {}.format', 'db_file'], 'keywords': [], 'hasInputs': False}"
merchant-masterencrypt.py,"{'type': 'function_call', 'line': 23, 'name': 'os.system', 'args': ['travis encrypt %s=""%s"" --add env.global', 'k', 'v'], 'keywords': [], 'hasInputs': False}"
Web2Executable-mastercommand_line.py,"{'type': 'variable', 'line': 1103, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['upx_bin', '--lzma', '-{}.format', 'compression.value']], 'funcKeywords': [['startupinfo', 'startupinfo']]}"
Web2Executable-mastercommand_line.py,"{'type': 'variable', 'line': 1110, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['upx_bin', '--lzma', '-{}.format', 'compression.value']], 'funcKeywords': [['stdin', None]]}"
Web2Executable-mastercommand_line.py,"{'type': 'variable', 'line': 1323, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['command'], 'funcKeywords': [['stderr', None]]}"
Web2Executable-masterutils.py,"{'type': 'function_call', 'line': 212, 'name': 'subprocess.Popen', 'args': ['open', '\\\\?\\'], 'keywords': [], 'hasInputs': False}"
Web2Executable-masterutils.py,"{'type': 'function_call', 'line': 214, 'name': 'subprocess.Popen', 'args': ['xdg-open', '\\\\?\\'], 'keywords': [], 'hasInputs': False}"
archweb-masterpgp_import.py,"{'type': 'variable', 'line': 77, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['gpg2', '--no-default-keyring', '--keyring', 'keyring', '--with-colons', '--fixed-list-mode']], 'funcKeywords': [['stdout', None]]}"
archweb-mastermirrorcheck.py,"{'type': 'variable', 'line': 197, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['rsync', '--quiet', '--contimeout=%d', 'timeout', '--timeout=%d', 'timeout']], 'funcKeywords': [['stderr', None]]}"
hendrix-masterux.py,"{'type': 'variable', 'line': 46, 'name': None, 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': []}"
hendrix-masterux.py,"{'type': 'variable', 'line': 61, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': []}"
Eel-master__main__.py,"{'type': 'variable', 'line': 6, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': [], 'funcKeywords': [['description', '\nEel is a little Python library for making simple Electron-like offline HTML/JS GUI apps,\n with full access to Python capabilities and libraries.\n']]}"
eventbrite-mastermisc.py,"{'type': 'variable', 'line': 650, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
eventbrite-masterindex.py,"{'type': 'variable', 'line': 200, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['self.gpg', '--status-fd', '2', '--no-tty']], 'funcKeywords': []}"
eventbrite-masterutil.py,"{'type': 'variable', 'line': 1736, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': []}"
eventbrite-master_cmd.py,"{'type': 'variable', 'line': 34, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
eventbrite-mastermisc.py,"{'type': 'variable', 'line': 878, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
