reconspider-masterupdater.py,"{'type': 'function_call', 'line': 39, 'name': 'os.system', 'args': ['git clone --quiet https://github.com/bhavsec/reconspider %s', 'currentPath'], 'keywords': [], 'hasInputs': False}"
eventbrite-masterindex.py,"{'type': 'variable', 'line': 200, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['self.gpg', '--status-fd', '2', '--no-tty']], 'funcKeywords': []}"
eventbrite-masterutil.py,"{'type': 'variable', 'line': 1741, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': []}"
eventbrite-master_cmd.py,"{'type': 'variable', 'line': 31, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
eventbrite-master_orca.py,"{'type': 'variable', 'line': 1100, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['executable_list'], 'funcKeywords': [['stderr', None]]}"
eventbrite-master_orca.py,"{'type': 'variable', 'line': 1169, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['executable_list'], 'funcKeywords': [['stderr', None]]}"
eventbrite-master_orca.py,"{'type': 'variable', 'line': 1385, 'name': 'orca_state[proc]', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd_list'], 'funcKeywords': [['stdout', 'DEVNULL']]}"
eventbrite-masterutils.py,"{'type': 'variable', 'line': 222, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['pt-fingerprint'], 'funcKeywords': [['close_fds', True]]}"
eventbrite-masterquery.py,"{'type': 'variable', 'line': 629, 'name': 'mysql', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['settings_to_cmd_args'], 'funcKeywords': [['stdout', None]]}"
eventbrite-masterquery.py,"{'type': 'variable', 'line': 630, 'name': 'visual_explain', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['pt-visual-explain', '-'], 'funcKeywords': [['stdout', None]]}"
eventbrite-mastercomponent_generator.py,"{'type': 'variable', 'line': 74, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['shell', 'is_windows']]}"
eventbrite-masterversion.py,"{'type': 'variable', 'line': 80, 'name': 'git_log', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['git log --pretty=format:%ct --quiet -1 HEAD'], 'funcKeywords': [['universal_newlines', True]]}"
eventbrite-masterImageShow.py,"{'type': 'function_call', 'line': 101, 'name': 'os.system', 'args': ['self.get_command', 'file'], 'keywords': [], 'hasInputs': False}"
eventbrite-masterImageShow.py,"{'type': 'function_call', 'line': 139, 'name': 'subprocess.Popen', 'args': ['im=$(cat);open -a /Applications/Preview.app $im;sleep 20;rm -f $im'], 'keywords': [['shell', True], ['stdin', None]], 'hasInputs': False}"
eventbrite-masterImageShow.py,"{'type': 'function_call', 'line': 179, 'name': 'subprocess.Popen', 'args': ['im=$(cat);', 'self.get_command_ex', ' $im;rm -f $im'], 'keywords': [['shell', True], ['stdin', None]], 'hasInputs': False}"
eventbrite-masterlib2def.py,"{'type': 'variable', 'line': 68, 'name': 'f', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['nm_cmd'], 'funcKeywords': [['universal_newlines', True]]}"
eventbrite-mastermingw32ccompiler.py,"{'type': 'variable', 'line': 74, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['gcc', '-dumpversion'], 'funcKeywords': [['stdout', None]]}"
eventbrite-mastermingw32ccompiler.py,"{'type': 'variable', 'line': 288, 'name': 'st', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['objdump.exe', '-p', 'dll'], 'funcKeywords': [['stdout', None]]}"
eventbrite-mastermingw32ccompiler.py,"{'type': 'function_call', 'line': 475, 'name': 'subprocess.Popen', 'args': [['dlltool', '-d', 'def_file', '-l', 'out_file']], 'keywords': [], 'hasInputs': False}"
eventbrite-mastermingw32ccompiler.py,"{'type': 'variable', 'line': 517, 'name': 'status', 'value': None, 'valueSrc': 'os.system', 'isInput': False, 'args': ['dlltool --dllname ""%s"" --def ""%s"" --output-lib ""%s""args']}"
eventbrite-mastersystem_info.py,"{'type': 'variable', 'line': 307, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['gcc', '-print-multiarch'], 'funcKeywords': [['stderr', 'tmp']]}"
eventbrite-masterexec_command.py,"{'type': 'variable', 'line': 292, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['command'], 'funcKeywords': [['universal_newlines', False]]}"
eventbrite-masterdiagnose.py,"{'type': 'function_call', 'line': 11, 'name': 'os.system', 'args': ['cmd'], 'keywords': [], 'hasInputs': False}"
eventbrite-masterclipboards.py,"{'type': 'variable', 'line': 12, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['pbcopy', 'w'], 'funcKeywords': [['close_fds', True]]}"
eventbrite-masterclipboards.py,"{'type': 'variable', 'line': 16, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['pbpaste', 'r'], 'funcKeywords': [['close_fds', True]]}"
eventbrite-masterclipboards.py,"{'type': 'variable', 'line': 52, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['xclip', '-selection', 'c'], 'funcKeywords': [['close_fds', True]]}"
eventbrite-masterclipboards.py,"{'type': 'variable', 'line': 58, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['xclip', '-selection', 'c', '-o'], 'funcKeywords': [['close_fds', True]]}"
eventbrite-masterclipboards.py,"{'type': 'variable', 'line': 69, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['xsel', '-b', '-i'], 'funcKeywords': [['close_fds', True]]}"
eventbrite-masterclipboards.py,"{'type': 'variable', 'line': 75, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['xsel', '-b', '-o'], 'funcKeywords': [['close_fds', True]]}"
eventbrite-masterclipboards.py,"{'type': 'variable', 'line': 86, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['qdbus', 'org.kde.klipper', '/klipper', 'setClipboardContents', 'text.encode', 'utf-8'], 'funcKeywords': [['close_fds', True]]}"
eventbrite-masterclipboards.py,"{'type': 'variable', 'line': 100, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['qdbus', 'org.kde.klipper', '/klipper', 'getClipboardContents'], 'funcKeywords': [['close_fds', True]]}"
eventbrite-master_termui_impl.py,"{'type': 'variable', 'line': 339, 'name': 'c', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
eventbrite-master_termui_impl.py,"{'type': 'function_call', 'line': 382, 'name': 'os.system', 'args': ['cmd', ' ""', 'filename', '""'], 'keywords': [], 'hasInputs': False}"
eventbrite-master_termui_impl.py,"{'type': 'variable', 'line': 427, 'name': 'c', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['%s ""%s""', 'editor', 'filename'], 'funcKeywords': [['shell', True]]}"
eventbrite-master_termui_impl.py,"{'type': 'variable', 'line': 519, 'name': 'c', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['xdg-open', 'url']}"
eventbrite-mastertermui.py,"{'type': 'function_call', 'line': 367, 'name': 'os.system', 'args': ['cls'], 'keywords': [], 'hasInputs': False}"
speed-camera-mastersearch-speed.py,"{'type': 'function_call', 'line': 38, 'name': 'os.system', 'args': ['clear'], 'keywords': [], 'hasInputs': False}"
speed-camera-mastersearch-speed.py,"{'type': 'function_call', 'line': 229, 'name': 'os.system', 'args': ['clear'], 'keywords': [], 'hasInputs': False}"
speed-camera-masterwebserver.py,"{'type': 'variable', 'line': 99, 'name': 'df', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['df', '-h', 'drive_mnt'], 'funcKeywords': [['stdout', None]]}"
PyExPool-mastermpepool.py,"{'type': 'variable', 'line': 2303, 'name': None, 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['job.args'], 'funcKeywords': [['stderr', None]]}"
gae-secure-scaffold-python3-masteremulator.py,"{'type': 'variable', 'line': 87, 'name': None, 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['gcloud', 'beta', 'emulators', 'datastore', 'start', '--project', 'self.project']], 'funcKeywords': [['text', True]]}"
ivy-masterwatch.py,"{'type': 'function_call', 'line': 86, 'name': 'subprocess.Popen', 'args': [['sys.argv[0]']], 'keywords': [['stdout', None], ['stderr', None]], 'hasInputs': False}"
appier-masterutil.py,"{'type': 'variable', 'line': 2111, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['args'], 'funcKeywords': [['cwd', 'path']]}"
practNLPTools-lite-mastertools.py,"{'type': 'variable', 'line': 382, 'name': 'pipe', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['senna_executable']], 'funcKeywords': [['shell', True]]}"
practNLPTools-lite-mastertools.py,"{'type': 'variable', 'line': 411, 'name': 'pipe', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['senna_executable'], 'funcKeywords': [['shell', True]]}"
practNLPTools-lite-mastertools.py,"{'type': 'variable', 'line': 441, 'name': 'pipe', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['senna_executable'], 'funcKeywords': [['shell', True]]}"
practNLPTools-lite-mastertools.py,"{'type': 'variable', 'line': 470, 'name': 'pipe', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['self.default_jar_cli'], 'funcKeywords': [['shell', True]]}"
Rest-Shop-masterprocess_raw.py,"{'type': 'variable', 'line': 8, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': [], 'funcKeywords': [['description', 'Process raw data after scraping']]}"
shuup-masternodejs_verify.py,"{'type': 'variable', 'line': 43, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['stderr', None]]}"
shuup-masterinstaller.py,"{'type': 'variable', 'line': 44, 'name': 'pipe', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['get_pip_path', 'install', '--upgrade', '--verbose', '--require-venv', '--no-cache-dir', 'package_path']], 'funcKeywords': [['shell', None]]}"
ArchiveBot-masterkiller.py,"{'type': 'function_call', 'line': 29, 'name': 'os.system', 'args': ['kill -9 %s'], 'keywords': [], 'hasInputs': False}"
ArchiveBot-masterpreflight.py,"{'type': 'variable', 'line': 41, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['args'], 'funcKeywords': [['stdout', 'temp_log']]}"
websauna-masterdbshell.py,"{'type': 'function_call', 'line': 38, 'name': 'os.system', 'args': ['pgcli {url}.format'], 'keywords': [], 'hasInputs': False}"
eCommerce-Database-mainmisc.py,"{'type': 'variable', 'line': 713, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': [['env', 'env']]}"
eCommerce-Database-mainindex.py,"{'type': 'variable', 'line': 200, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [['self.gpg', '--status-fd', '2', '--no-tty']], 'funcKeywords': []}"
eCommerce-Database-mainutil.py,"{'type': 'variable', 'line': 1737, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['cmd'], 'funcKeywords': []}"
eCommerce-Database-main_cmd.py,"{'type': 'variable', 'line': 31, 'name': 'parser', 'value': None, 'valueSrc': 'ArgumentParser', 'isInput': False, 'args': []}"
simplenote.py-mastersetup.py,"{'type': 'function_call', 'line': 19, 'name': 'os.system', 'args': ['python setup.py sdist upload'], 'keywords': [], 'hasInputs': False}"
flexx-masterserve_ssl.py,"{'type': 'function_call', 'line': 19, 'name': 'os.system', 'args': ['openssl req -x509 -nodes -days 1 -batch -newkey rsa:2048 -keyout %s -out %s', '/tmp/self-signed.key', '/tmp/self-signed.crt'], 'keywords': [], 'hasInputs': False}"
certidude-masterauthority.py,"{'type': 'function_call', 'line': 85, 'name': 'os.system', 'args': ['systemctl reload nginx'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 155, 'name': 'os.system', 'args': ['systemctl daemon-reload'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 156, 'name': 'os.system', 'args': ['systemctl enable certidude-enroll.timer'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 157, 'name': 'os.system', 'args': ['systemctl start certidude-enroll.timer'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 267, 'name': 'os.system', 'args': ['update-ca-trust'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 277, 'name': 'os.system', 'args': ['update-ca-certificates'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 450, 'name': 'os.system', 'args': ['kdestroy'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 528, 'name': 'os.system', 'args': ['systemctl daemon-reload'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 536, 'name': 'os.system', 'args': ['service openvpn start'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 574, 'name': 'os.system', 'args': ['strongswan start'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 577, 'name': 'os.system', 'args': ['ipsec start'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 634, 'name': 'os.system', 'args': ['nmcli con reload'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 678, 'name': 'os.system', 'args': ['nmcli con reload'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1211, 'name': 'os.system', 'args': ['systemctl daemon-reload'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1443, 'name': 'os.system', 'args': ['systemctl enable certidude-backend.service'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1444, 'name': 'os.system', 'args': ['systemctl enable nginx'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1445, 'name': 'os.system', 'args': ['systemctl enable certidude-ocsp-cache.timer'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1446, 'name': 'os.system', 'args': ['systemctl enable certidude-housekeeping-daily.timer'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1447, 'name': 'os.system', 'args': ['systemctl start certidude-housekeeping-daily.timer'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1448, 'name': 'os.system', 'args': ['systemctl start certidude-ocsp-cache.timer'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1450, 'name': 'os.system', 'args': ['systemctl enable certidude-ldap-kinit.timer'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1451, 'name': 'os.system', 'args': ['systemctl start certidude-ldap-kinit.timer'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1452, 'name': 'os.system', 'args': ['systemctl start certidude-ldap-kinit.service'], 'keywords': [], 'hasInputs': False}"
certidude-mastercli.py,"{'type': 'function_call', 'line': 1591, 'name': 'os.system', 'args': ['chown certidude:certidude %s.part'], 'keywords': [], 'hasInputs': False}"
certidude-masterbuilder.py,"{'type': 'function_call', 'line': 32, 'name': 'os.system', 'args': ['rsync -av ', 'overlay_path', '/ ', '/var/lib/certidude/builder/profile', '/overlay/'], 'keywords': [], 'hasInputs': False}"
certidude-masterbuilder.py,"{'type': 'variable', 'line': 39, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['/bin/bash', 'build_script_path'], 'funcKeywords': [['creationflags', 0]]}"
ZeroNet-py3zeronet.py,"{'type': 'function_call', 'line': 72, 'name': 'subprocess.Popen', 'args': ['notepad.exe', '/error.log'], 'keywords': [], 'hasInputs': False}"
ZeroNet-py3DebugMedia.py,"{'type': 'variable', 'line': 101, 'name': 'compiler', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [' file_path_escaped'], 'funcKeywords': [['stdout', None]]}"
ZeroNet-py3TorManager.py,"{'type': 'variable', 'line': 99, 'name': None, 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['%s -f torrc --defaults-torrc torrc-defaults --ignore-missing-torrc'], 'funcKeywords': [['startupinfo', 'startupinfo']]}"
ZeroNet-py3CryptConnection.py,"{'type': 'variable', 'line': 153, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['%s req -new -newkey rsa:2048 -days 3650 -nodes -x509 -config %s -subj %s -keyout %s -out %s -batchcmd_params'], 'funcKeywords': [['env', None]]}"
ZeroNet-py3CryptConnection.py,"{'type': 'variable', 'line': 176, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['%s req -new -newkey rsa:2048 -keyout %s -out %s -subj %s -sha256 -nodes -batch -config %s'], 'funcKeywords': [['env', None]]}"
ZeroNet-py3CryptConnection.py,"{'type': 'variable', 'line': 195, 'name': 'proc', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['%s x509 -req -in %s -CA %s -CAkey %s -set_serial 01 -out %s -days 730 -sha256 -extensions x509_ext -extfile %s'], 'funcKeywords': [['env', None]]}"
appdaemon-devapp_management.py,"{'type': 'function_call', 'line': 731, 'name': 'subprocess.Popen', 'args': ['command_line'], 'keywords': [['shell', True]], 'hasInputs': False}"
pdf-miner-masterxml_convertor.py,"{'type': 'function_call', 'line': 9, 'name': 'os.system', 'args': ['pdftohtml -s -xml -i -c -q %s %s', 'path', 'path'], 'keywords': [], 'hasInputs': False}"
pdf-miner-masterautomata.py,"{'type': 'function_call', 'line': 28, 'name': 'os.system', 'args': ['rm -r  ', 'src', '/*'], 'keywords': [], 'hasInputs': False}"
ccxt-master_version.py,"{'type': 'variable', 'line': 79, 'name': 'p', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': ['args'], 'funcKeywords': [['stderr', None]]}"
Catsup-masterinstall.py,"{'type': 'function_call', 'line': 17, 'name': 'os.system', 'args': ['git clone {clone_url} {tmp_dir}.format'], 'keywords': [], 'hasInputs': False}"
Nuitka-developTracing.py,"{'type': 'function_call', 'line': 96, 'name': 'os.system', 'args': [''], 'keywords': [], 'hasInputs': False}"
Nuitka-developStandalone.py,"{'type': 'variable', 'line': 257, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [], 'funcKeywords': [['env', None]]}"
Nuitka-developStandalone.py,"{'type': 'variable', 'line': 595, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [], 'funcKeywords': [['stderr', None]]}"
Nuitka-developStandalone.py,"{'type': 'variable', 'line': 698, 'name': 'process', 'value': None, 'valueSrc': 'subprocess.Popen', 'isInput': False, 'args': [], 'funcKeywords': [['stderr', None]]}"
