personfinder-mastermerge_messages.py,"{'type': 'function_call', 'line': 162, 'name': 'xml.sax.parse', 'args': ['open', 'handler'], 'keywords': [], 'hasInputs': False}"
personfinder-masterconsole.py,"{'type': 'function_call', 'line': 162, 'name': 'xml.sax.parse', 'args': ['open', 'handler'], 'keywords': [], 'hasInputs': False}"
pyspider-mastercounter.py,"{'type': 'variable', 'line': 437, 'name': 'self.counters', 'value': None, 'valueSrc': 'cPickle.load', 'isInput': False, 'args': ['fp']}"
Lexos-masterfile_manager_model.py,"{'type': 'function_def', 'line': 28, 'name': 'load_file_manager', 'args': ['self'], 'defaults': [], 'return': 'pickle.load', 'returnArgs': [[False, 'open']]}"
Lexos-mastergeneral_functions.py,"{'type': 'variable', 'line': 295, 'name': 'file_string', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['open']}"
Lexos-masterutility.py,"{'type': 'variable', 'line': 233, 'name': 'file_manager', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['open']}"
Lexos-mastersession_manager.py,"{'type': 'variable', 'line': 109, 'name': 'new_session', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['open']}"
E-Commerce-Website-masterlocmem.py,"{'type': 'function_def', 'line': 35, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': [[False, 'pickled']]}"
E-Commerce-Website-masterlocmem.py,"{'type': 'variable', 'line': 76, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['pickled']}"
E-Commerce-Website-masterdb.py,"{'type': 'variable', 'line': 96, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['base64.b64decode']}"
E-Commerce-Website-masterfilebased.py,"{'type': 'variable', 'line': 69, 'name': 'previous_value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['zlib.decompress']}"
E-Commerce-Website-masterfilebased.py,"{'type': 'variable', 'line': 146, 'name': 'exp', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
E-Commerce-Website-masterserializers.py,"{'type': 'function_def', 'line': 16, 'name': 'loads', 'args': ['self', 'data'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[False, 'data']]}"
E-Commerce-Website-masterdepends.py,"{'type': 'variable', 'line': 117, 'name': 'code', 'value': None, 'valueSrc': 'marshal.load', 'isInput': False, 'args': ['f']}"
E-Commerce-Website-masterbdist_egg.py,"{'type': 'variable', 'line': 422, 'name': 'code', 'value': None, 'valueSrc': 'marshal.load', 'isInput': False, 'args': ['f']}"
hydroshare-developserialization.py,"{'type': 'function_call', 'line': 36, 'name': 'xml.sax.parse', 'args': ['self.rmeta_path', 'SAX_parse_results'], 'keywords': [], 'hasInputs': False}"
hydroshare-developserialization.py,"{'type': 'function_call', 'line': 448, 'name': 'xml.sax.parse', 'args': ['self.rmeta_path', 'SAX_parse_results'], 'keywords': [], 'hasInputs': False}"
hydroshare-developserialization.py,"{'type': 'function_call', 'line': 28, 'name': 'xml.sax.parse', 'args': ['self.rmeta_path', 'SAX_parse_results'], 'keywords': [], 'hasInputs': False}"
FreeDiscovery-masterdatasets.py,"{'type': 'variable', 'line': 176, 'name': 'twenty_news', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
FreeDiscovery-mastervectorizer.py,"{'type': 'variable', 'line': 145, 'name': 'self._filenames', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
FreeDiscovery-mastervectorizer.py,"{'type': 'variable', 'line': 160, 'name': 'self._pars', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
FreeDiscovery-mastervectorizer.py,"{'type': 'variable', 'line': 179, 'name': 'self._vect', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
FreeDiscovery-mastervectorizer.py,"{'type': 'variable', 'line': 426, 'name': 'filenames_concat', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
addons-server-masterutils.py,"{'type': 'variable', 'line': 73, 'name': 'tree', 'value': None, 'valueSrc': 'lxml.etree.fromstring', 'isInput': False, 'args': ['header_blob']}"
face_recognition-masterface_recognition_knn.py,"{'type': 'variable', 'line': 132, 'name': 'knn_clf', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
face_recognition-masterfacerec_ipcamera_knn.py,"{'type': 'variable', 'line': 134, 'name': 'knn_clf', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
nikola-mastercheck.py,"{'type': 'variable', 'line': 220, 'name': 'd', 'value': None, 'valueSrc': 'lxml.etree.parse', 'isInput': False, 'args': ['filename']}"
nikola-mastercheck.py,"{'type': 'variable', 'line': 227, 'name': 'd', 'value': None, 'valueSrc': 'lxml.etree.parse', 'isInput': False, 'args': ['filename']}"
Python-Django-Complete-Real-Estate-Website-masterlocmem.py,"{'type': 'function_def', 'line': 33, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': [[False, 'pickled']]}"
Python-Django-Complete-Real-Estate-Website-masterlocmem.py,"{'type': 'variable', 'line': 74, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['pickled']}"
Python-Django-Complete-Real-Estate-Website-masterdb.py,"{'type': 'function_def', 'line': 49, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': [[False, 'base64.b64decode']]}"
Python-Django-Complete-Real-Estate-Website-masterfilebased.py,"{'type': 'variable', 'line': 69, 'name': 'previous_value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['zlib.decompress']}"
Python-Django-Complete-Real-Estate-Website-masterfilebased.py,"{'type': 'variable', 'line': 146, 'name': 'exp', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
Python-Django-Complete-Real-Estate-Website-masterserializers.py,"{'type': 'function_def', 'line': 14, 'name': 'loads', 'args': ['self', 'data'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[False, 'data']]}"
Python-Django-Complete-Real-Estate-Website-masterdepends.py,"{'type': 'variable', 'line': 117, 'name': 'code', 'value': None, 'valueSrc': 'marshal.load', 'isInput': False, 'args': ['f']}"
Python-Django-Complete-Real-Estate-Website-masterbdist_egg.py,"{'type': 'variable', 'line': 422, 'name': 'code', 'value': None, 'valueSrc': 'marshal.load', 'isInput': False, 'args': ['f']}"
Bus-Reservation-System-masterdb.py,"{'type': 'function_def', 'line': 53, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': [[False, 'base64.b64decode']]}"
Bus-Reservation-System-masterfilebased.py,"{'type': 'variable', 'line': 138, 'name': 'exp', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
Bus-Reservation-System-masterserializers.py,"{'type': 'function_def', 'line': 17, 'name': 'loads', 'args': ['self', 'data'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[False, 'data']]}"
Bus-Reservation-System-masterdepends.py,"{'type': 'variable', 'line': 150, 'name': 'code', 'value': None, 'valueSrc': 'marshal.load', 'isInput': False, 'args': ['f']}"
Bus-Reservation-System-masterbdist_egg.py,"{'type': 'variable', 'line': 392, 'name': 'code', 'value': None, 'valueSrc': 'marshal.load', 'isInput': False, 'args': ['f']}"
Bus-Reservation-System-master_bootstrap.py,"{'type': 'variable', 'line': 656, 'name': 'code', 'value': None, 'valueSrc': 'marshal.loads', 'isInput': False, 'args': ['data']}"
ebook-viewer-masterxml2obj.py,"{'type': 'function_call', 'line': 96, 'name': 'xml.sax.parseString', 'args': ['src', 'builder'], 'keywords': [], 'hasInputs': False}"
ebook-viewer-masterxml2obj.py,"{'type': 'function_call', 'line': 98, 'name': 'xml.sax.parse', 'args': ['src', 'builder'], 'keywords': [], 'hasInputs': False}"
m.css-masterlatex2svgextra.py,"{'type': 'variable', 'line': 146, 'name': '_cache', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
E-Commerce-API-Python-masterdepends.py,"{'type': 'variable', 'line': 117, 'name': 'code', 'value': None, 'valueSrc': 'marshal.load', 'isInput': False, 'args': ['f']}"
E-Commerce-API-Python-masterbdist_egg.py,"{'type': 'variable', 'line': 416, 'name': 'code', 'value': None, 'valueSrc': 'marshal.load', 'isInput': False, 'args': ['f']}"
E-Commerce-API-Python-masteryacc.py,"{'type': 'variable', 'line': 2009, 'name': 'tabversion', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
E-Commerce-API-Python-masteryacc.py,"{'type': 'variable', 'line': 2012, 'name': 'self.lr_method', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
E-Commerce-API-Python-masteryacc.py,"{'type': 'variable', 'line': 2013, 'name': 'signature', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
E-Commerce-API-Python-masteryacc.py,"{'type': 'variable', 'line': 2014, 'name': 'self.lr_action', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
E-Commerce-API-Python-masteryacc.py,"{'type': 'variable', 'line': 2015, 'name': 'self.lr_goto', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
E-Commerce-API-Python-masteryacc.py,"{'type': 'variable', 'line': 2016, 'name': 'productions', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
E-Commerce-API-Python-masterserializer.py,"{'type': 'variable', 'line': 105, 'name': 'unpickler', 'value': None, 'valueSrc': 'pickle.Unpickler', 'isInput': False, 'args': ['file']}"
E-Commerce-API-Python-masterserializer.py,"{'type': 'variable', 'line': 125, 'name': 'cls', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
E-Commerce-API-Python-masterserializer.py,"{'type': 'variable', 'line': 128, 'name': 'cls', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
E-Commerce-API-Python-masterserializer.py,"{'type': 'variable', 'line': 132, 'name': 'cls', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
E-Commerce-API-Python-masterforkedfunc.py,"{'type': 'variable', 'line': 97, 'name': 'retval', 'value': None, 'valueSrc': 'marshal.loads', 'isInput': False, 'args': ['retval_data']}"
E-Commerce-API-Python-mastercache.py,"{'type': 'variable', 'line': 733, 'name': 'expires', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
E-Commerce-API-Python-mastercache.py,"{'type': 'variable', 'line': 759, 'name': 'pickle_time', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
E-Commerce-API-Python-mastercache.py,"{'type': 'variable', 'line': 803, 'name': 'pickle_time', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
E-Commerce-API-Python-mastercache.py,"{'type': 'function_def', 'line': 843, 'name': 'get', 'args': ['self', 'key'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[False, 'rv']]}"
E-Commerce-API-Python-masterbccache.py,"{'type': 'function_def', 'line': 42, 'name': 'marshal_load', 'args': ['f'], 'defaults': [], 'return': 'marshal.loads', 'returnArgs': [[False, 'f.read']]}"
E-Commerce-API-Python-masterbccache.py,"{'type': 'variable', 'line': 87, 'name': 'checksum', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
Rakathon-masterapp.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
Rakathon-masterapp.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
Rakathon-masterapp.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
Rakathon-masterapp.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
Rakathon-masterapp.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastergetRelation.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastergetRelation.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastergetRelation.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastergetRelation.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastergetRelation.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_userid_result.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_userid_result.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_userid_result.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_userid_result.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_userid_result.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_edge_list.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_edge_list.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_edge_list.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_edge_list.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-masterconvert_edge_list.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersimplecrawlerWAP.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersimplecrawlerWAP.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersimplecrawlerWAP.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersimplecrawlerWAP.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersimplecrawlerWAP.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersina_reptile.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersina_reptile.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersina_reptile.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersina_reptile.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-mastersina_reptile.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-master__init__.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-master__init__.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-master__init__.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-master__init__.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
weiquncrawler-master__init__.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
twitter-for-bigquery-masterdjango_orm.py,"{'type': 'function_def', 'line': 42, 'name': 'to_python', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[False, 'base64.b64decode']]}"
twitter-for-bigquery-masterdjango_orm.py,"{'type': 'function_def', 'line': 67, 'name': 'to_python', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[False, 'base64.b64decode']]}"
twitter-for-bigquery-mastertools.py,"{'type': 'function_def', 'line': 42, 'name': 'to_python', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[False, 'base64.b64decode']]}"
twitter-for-bigquery-mastertools.py,"{'type': 'function_def', 'line': 67, 'name': 'to_python', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[False, 'base64.b64decode']]}"
merchant-masterglobal_iris_real_mpi_integration.py,"{'type': 'variable', 'line': 169, 'name': 'tree', 'value': None, 'valueSrc': 'lxml.etree.fromstring', 'isInput': False, 'args': ['xml_content']}"
merchant-masterglobal_iris_real_mpi_integration.py,"{'type': 'variable', 'line': 200, 'name': 'tree', 'value': None, 'valueSrc': 'lxml.etree.fromstring', 'isInput': False, 'args': ['xml_content']}"
merchant-masterglobal_iris_gateway.py,"{'type': 'variable', 'line': 179, 'name': 'xml', 'value': None, 'valueSrc': 'lxml.etree.fromstring', 'isInput': False, 'args': ['response.content']}"
amazon-reviews-analysis-mastertopic_modelling.py,"{'type': 'variable', 'line': 52, 'name': 'data', 'value': None, 'valueSrc': 'cPickle.load', 'isInput': False, 'args': ['fo']}"
amazon-reviews-analysis-mastertopic_model_helpers.py,"{'type': 'variable', 'line': 52, 'name': 'data', 'value': None, 'valueSrc': 'cPickle.load', 'isInput': False, 'args': ['fo']}"
amazon-reviews-analysis-mastercounter.py,"{'type': 'variable', 'line': 52, 'name': 'data', 'value': None, 'valueSrc': 'cPickle.load', 'isInput': False, 'args': ['fo']}"
wishlists-mastermodels.py,"{'type': 'variable', 'line': 174, 'name': 'pickled_data', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['data']}"
wishlists-mastermodels.py,"{'type': 'variable', 'line': 182, 'name': 'data', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['Wishlist.__redis.get']}"
pywps-masterWPSRequest.py,"{'type': 'variable', 'line': 87, 'name': 'doc', 'value': None, 'valueSrc': 'lxml.etree.fromstring', 'isInput': False, 'args': ['self.http_request.get_data']}"
hendrix-masterbase.py,"{'type': 'variable', 'line': 231, 'name': 'fds', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['fd']}"
Emotion-Analysis-mastermodels.py,"{'type': 'variable', 'line': 67, 'name': 'model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
featureserver-masterDjango.py,"{'type': 'variable', 'line': 52, 'name': 'Feature.geometry', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['res.geometry']}"
featureserver-masterDjango.py,"{'type': 'variable', 'line': 65, 'name': 'Feature.properties', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['props.encode']}"
featureserver-masterDBM.py,"{'type': 'function_def', 'line': 122, 'name': 'thaw_feature', 'args': ['self', 'thunk'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[True, 'self.db']]}"
featureserver-master__init__.py,"{'type': 'function_def', 'line': 122, 'name': 'thaw_feature', 'args': ['self', 'thunk'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': [[True, 'self.db']]}"
featureserver-masterVersionedPostGIS.py,"{'type': 'function_def', 'line': 132, 'name': '_deserializeattrs', 'args': ['self', 'attrstr'], 'defaults': [], 'return': 'cPickle.loads', 'returnArgs': [[False, 'attrstr']]}"
