E-Commerce-Website-masterutils.py,"{'type': 'variable', 'line': 221, 'name': 'h', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
E-Commerce-Website-mastercache.py,"{'type': 'variable', 'line': 301, 'name': 'ctx', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
E-Commerce-Website-masterstorage.py,"{'type': 'variable', 'line': 79, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
E-Commerce-Website-masterretrying.py,"{'type': 'function_def', 'line': 157, 'name': 'random_sleep', 'args': ['self', 'previous_attempt_number', 'delay_since_first_attempt_ms'], 'defaults': [], 'return': 'random.randint', 'returnArgs': ['self._wait_random_min', 'self._wait_random_max']}"
E-Commerce-Website-masterretrying.py,"{'type': 'function_def', 'line': 157, 'name': 'random_sleep', 'args': ['self', 'previous_attempt_number', 'delay_since_first_attempt_ms'], 'defaults': [], 'return': 'random.randint', 'returnArgs': ['self._wait_random_min', 'self._wait_random_max']}"
E-Commerce-Website-mastereasy_install.py,"{'type': 'variable', 'line': 444, 'name': 'pid', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [0, 'sys.maxsize']}"
brother_ql_web-masterbrother_ql_web.py,"{'type': 'variable', 'line': 294, 'name': 'family', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['list']}"
brother_ql_web-masterbrother_ql_web.py,"{'type': 'variable', 'line': 295, 'name': 'style', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['list']}"
HawkScan-mastersublist3r.py,"{'type': 'function_call', 'line': 511, 'name': 'time.sleep', 'args': ['random.randint', 2, 5], 'keywords': [], 'hasInputs': False}"
HawkScan-mastersublist3r.py,"{'type': 'function_call', 'line': 543, 'name': 'time.sleep', 'args': ['random.randint', 1, 2], 'keywords': [], 'hasInputs': False}"
FreeDiscovery-masterkeras_data_utils.py,"{'type': 'variable', 'line': 258, 'name': 'hasher', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
enlighten-mastermultiple_logging.py,"{'type': 'variable', 'line': 56, 'name': 'systems', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': []}"
enlighten-mastermultiple_logging.py,"{'type': 'variable', 'line': 66, 'name': 'files', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': []}"
enlighten-mastermultiple_logging.py,"{'type': 'function_call', 'line': 71, 'name': 'time.sleep', 'args': ['random.uniform', 0.001, 0.005], 'keywords': [], 'hasInputs': False}"
enlighten-masterdemo.py,"{'type': 'function_call', 'line': 30, 'name': 'time.sleep', 'args': ['random.uniform', 0.05, 0.25], 'keywords': [], 'hasInputs': False}"
enlighten-mastercontext_manager.py,"{'type': 'function_call', 'line': 27, 'name': 'time.sleep', 'args': ['random.uniform', 0.1, 0.5], 'keywords': [], 'hasInputs': False}"
enlighten-mastercontext_manager.py,"{'type': 'function_call', 'line': 32, 'name': 'time.sleep', 'args': ['random.uniform', 0.1, 0.5], 'keywords': [], 'hasInputs': False}"
enlighten-mastermulticolored.py,"{'type': 'function_call', 'line': 103, 'name': 'time.sleep', 'args': ['random.uniform', 0.1, 0.3], 'keywords': [], 'hasInputs': False}"
enlighten-mastermulticolored.py,"{'type': 'variable', 'line': 104, 'name': 'result', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [0, 10]}"
enlighten-mastermulticolored.py,"{'type': 'function_call', 'line': 133, 'name': 'time.sleep', 'args': ['random.uniform', 0.05, 0.15], 'keywords': [], 'hasInputs': False}"
enlighten-mastermultiprocessing_queues.py,"{'type': 'function_call', 'line': 34, 'name': 'time.sleep', 'args': ['random.uniform'], 'keywords': [], 'hasInputs': False}"
enlighten-mastermultiprocessing_queues.py,"{'type': 'variable', 'line': 54, 'name': 'files', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': []}"
enlighten-mastermultiprocessing_queues.py,"{'type': 'function_call', 'line': 97, 'name': 'multiprocess_systems', 'args': ['manager', 'random.randint'], 'keywords': [], 'hasInputs': False}"
addons-server-mastercache.py,"{'type': 'variable', 'line': 35, 'name': 'key', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
addons-server-mastergenerators.py,"{'type': 'dict', 'line': 47, 'name': 'kwargs', 'value': None, 'valueSrc': 'initialization', 'isInput': False, 'keys': ['status', 'name', 'slug', 'bayesian_rating', 'average_daily_users', 'weekly_downloads', 'created', 'last_updated', 'icon_type', 'type'], 'values': ['STATUS_APPROVED', 'name', 'slugify', 'random.uniform', 'random.randint', 'random.randint', 'datetime.now', 'datetime.now', 'icon_type', 'ADDON_EXTENSION']}"
addons-server-mastergenerators.py,"{'type': 'dict', 'line': 47, 'name': 'kwargs', 'value': None, 'valueSrc': 'initialization', 'isInput': False, 'keys': ['status', 'name', 'slug', 'bayesian_rating', 'average_daily_users', 'weekly_downloads', 'created', 'last_updated', 'icon_type', 'type'], 'values': ['STATUS_APPROVED', 'name', 'slugify', 'random.uniform', 'random.randint', 'random.randint', 'datetime.now', 'datetime.now', 'icon_type', 'ADDON_EXTENSION']}"
addons-server-mastergenerators.py,"{'type': 'dict', 'line': 47, 'name': 'kwargs', 'value': None, 'valueSrc': 'initialization', 'isInput': False, 'keys': ['status', 'name', 'slug', 'bayesian_rating', 'average_daily_users', 'weekly_downloads', 'created', 'last_updated', 'icon_type', 'type'], 'values': ['STATUS_APPROVED', 'name', 'slugify', 'random.uniform', 'random.randint', 'random.randint', 'datetime.now', 'datetime.now', 'icon_type', 'ADDON_EXTENSION']}"
addons-server-mastergenerators.py,"{'type': 'variable', 'line': 83, 'name': 'icon_type', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['default_icons']}"
addons-server-mastercollection.py,"{'type': 'dict', 'line': 14, 'name': 'data', 'value': None, 'valueSrc': 'initialization', 'isInput': False, 'keys': ['type', 'application', 'name', 'addon_count', 'listed'], 'values': ['amo.COLLECTION_NORMAL', 'application', 'Collection %s', 'random.randint', True]}"
addons-server-masterimages.py,"{'type': 'variable', 'line': 18, 'name': 'color', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['list']}"
saleor-custom-masterrandom_data.py,"{'type': 'function_call', 'line': 201, 'name': 'create_product_images', 'args': ['product', 'random.randrange', 1, 5, 'type_placeholders'], 'keywords': [], 'hasInputs': False}"
saleor-custom-masterrandom_data.py,"{'type': 'function_def', 'line': 239, 'name': 'delivery_region', 'args': ['self'], 'defaults': [], 'return': 'random.choice', 'returnArgs': [['ANY_COUNTRY', 'US', 'PL', 'DE', 'GB']]}"
saleor-custom-masterrandom_data.py,"{'type': 'function_def', 'line': 242, 'name': 'shipping_method', 'args': ['self'], 'defaults': [], 'return': 'random.choice', 'returnArgs': ['ShippingMethod.objects.all']}"
saleor-custom-masterrandom_data.py,"{'type': 'variable', 'line': 372, 'name': 'status', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['PaymentStatus.WAITING', 'PaymentStatus.PREAUTH', 'PaymentStatus.CONFIRMED']}"
saleor-custom-masterrandom_data.py,"{'type': 'variable', 'line': 402, 'name': 'quantity', 'value': None, 'valueSrc': 'random.randrange', 'isInput': False, 'args': [1, 5]}"
saleor-custom-masterdata.py,"{'type': 'variable', 'line': 582, 'name': 'chance_to_rate', 'value': None, 'valueSrc': 'random.uniform', 'isInput': False, 'args': [0.0, 1.0]}"
saleor-custom-masterdata.py,"{'type': 'variable', 'line': 585, 'name': 'user_count', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [1, 'len']}"
saleor-custom-masterdata.py,"{'type': 'variable', 'line': 590, 'name': 'give_rating', 'value': None, 'valueSrc': 'random.uniform', 'isInput': False, 'args': [0.0, 1.0]}"
saleor-custom-masterdata.py,"{'type': 'variable', 'line': 593, 'name': 'value', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['rating_range']}"
saleor-custom-masterdata.py,"{'type': 'variable', 'line': 48, 'name': 'is_featured', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': [[True, False]]}"
saleor-custom-masterdata.py,"{'type': 'variable', 'line': 49, 'name': 'position', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': [['topLeft', 'topCenter', 'topRight', 'bottomLeft', 'bottomCenter', 'bottomRight', 'centerLeft', 'centerRight', 'centerCenter']]}"
saleor-custom-masterdata.py,"{'type': 'variable', 'line': 50, 'name': 'show', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': [['left', 'right', 'down', 'up']]}"
saleor-custom-masterdata.py,"{'type': 'variable', 'line': 51, 'name': 'hide', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': [['left', 'right', 'down', 'up']]}"
saleor-custom-masterdata.py,"{'type': 'variable', 'line': 58, 'name': 'has_message', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': [[True, False]]}"
nikola-masterpost.py,"{'type': 'variable', 'line': 415, 'name': 'm', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
librato-python-web-masterutil.py,"{'type': 'variable', 'line': 143, 'name': 'h', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
djangocon_2015_talk-master__init__.py,"{'type': 'function_def', 'line': 5, 'name': 'db_for_read', 'args': ['self', 'model', 'hints'], 'defaults': [], 'return': 'random.choice', 'returnArgs': ['settings.READ_REPLICAS']}"
Python-Django-Complete-Real-Estate-Website-masterretrying.py,"{'type': 'function_def', 'line': 157, 'name': 'random_sleep', 'args': ['self', 'previous_attempt_number', 'delay_since_first_attempt_ms'], 'defaults': [], 'return': 'random.randint', 'returnArgs': ['self._wait_random_min', 'self._wait_random_max']}"
Python-Django-Complete-Real-Estate-Website-masterindexes.py,"{'type': 'variable', 'line': 81, 'name': 'h', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
Python-Django-Complete-Real-Estate-Website-masterschema.py,"{'type': 'variable', 'line': 144, 'name': 'h', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
Python-Django-Complete-Real-Estate-Website-mastercache.py,"{'type': 'variable', 'line': 301, 'name': 'ctx', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
Python-Django-Complete-Real-Estate-Website-mastercache.py,"{'type': 'variable', 'line': 306, 'name': 'url', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': ['force_bytes']}"
Python-Django-Complete-Real-Estate-Website-mastercache.py,"{'type': 'variable', 'line': 314, 'name': 'url', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': ['force_bytes']}"
Python-Django-Complete-Real-Estate-Website-masterstorage.py,"{'type': 'variable', 'line': 78, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
Python-Django-Complete-Real-Estate-Website-mastereasy_install.py,"{'type': 'variable', 'line': 438, 'name': 'pid', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [0, 'sys.maxsize']}"
FlaskApiEcommerce-masterseed_database.py,"{'type': 'variable', 'line': 233, 'name': 'tag_to_add', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': [[]]}"
FlaskApiEcommerce-masterseed_database.py,"{'type': 'variable', 'line': 239, 'name': 'category_to_add', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': [[]]}"
FlaskApiEcommerce-masterseed_database.py,"{'type': 'variable', 'line': 266, 'name': 'user_id', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['user_ids']}"
FlaskApiEcommerce-masterseed_database.py,"{'type': 'variable', 'line': 267, 'name': 'product_id', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['product_ids']}"
FlaskApiEcommerce-masterseed_database.py,"{'type': 'variable', 'line': 305, 'name': 'address', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['addresses']}"
FlaskApiEcommerce-masterseed_database.py,"{'type': 'variable', 'line': 323, 'name': 'product', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['products']}"
Bus-Reservation-System-masterretrying.py,"{'type': 'function_def', 'line': 157, 'name': 'random_sleep', 'args': ['self', 'previous_attempt_number', 'delay_since_first_attempt_ms'], 'defaults': [], 'return': 'random.randint', 'returnArgs': ['self._wait_random_min', 'self._wait_random_max']}"
Bus-Reservation-System-masterschema.py,"{'type': 'variable', 'line': 121, 'name': 'h', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
Bus-Reservation-System-mastercache.py,"{'type': 'variable', 'line': 286, 'name': 'ctx', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
Bus-Reservation-System-mastercache.py,"{'type': 'variable', 'line': 291, 'name': 'url', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': ['force_bytes']}"
Bus-Reservation-System-mastercache.py,"{'type': 'variable', 'line': 299, 'name': 'url', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': ['force_bytes']}"
Bus-Reservation-System-masterutils.py,"{'type': 'variable', 'line': 15, 'name': 'args', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': ['force_bytes']}"
Bus-Reservation-System-mastermessage.py,"{'type': 'variable', 'line': 55, 'name': 'randint', 'value': None, 'valueSrc': 'random.randrange', 'isInput': False, 'args': [100000]}"
Bus-Reservation-System-masterstorage.py,"{'type': 'variable', 'line': 82, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
Bus-Reservation-System-mastereasy_install.py,"{'type': 'variable', 'line': 417, 'name': 'pid', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [0, 'sys.maxsize']}"
cassiopeia-mastermatch_collection.py,"{'type': 'variable', 'line': 32, 'name': 'new_summoner_id', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['unpulled_summoner_ids']}"
cassiopeia-mastermatch_collection.py,"{'type': 'variable', 'line': 41, 'name': 'new_match_id', 'value': None, 'valueSrc': 'random.choice', 'isInput': False, 'args': ['unpulled_match_ids']}"
J-Kart-mastermodels.py,"{'type': 'variable', 'line': 19, 'name': 'new_filename', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [1, 3910209312]}"
e-commerce-2_django-mastermodels.py,"{'type': 'variable', 'line': 23, 'name': 'new_filename', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [1, 1000000]}"
e-commerce-2_django-masterutils.py,"{'type': 'variable', 'line': 22, 'name': 'm', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': ['member_email']}"
e-commerce-2_django-masterutils.py,"{'type': 'variable', 'line': 43, 'name': 'size', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [30, 45]}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-mastergame.py,"{'type': 'function_call', 'line': 29, 'name': 'self.history.append', 'args': ['random.choice', 'self.plays'], 'keywords': [], 'hasInputs': False}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterutils.py,"{'type': 'variable', 'line': 24, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 54, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
python-for-entrepreneurs-course-demos-masterstatic_cache.py,"{'type': 'variable', 'line': 55, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
MachineLearning-DeepLearning-NLP-LeetCode-StatisticalLearningMethod-TensorFlow-masterIrisLogisticRegression.py,"{'type': 'function_call', 'line': 91, 'name': 'ftr.write', 'args': ['lines.pop', 'random.randint', 0, 'len', 1], 'keywords': [], 'hasInputs': False}"
ecommerce-masterutils.py,"{'type': 'variable', 'line': 29, 'name': 'hasher', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
ebook-viewer-mastercontent_provider.py,"{'type': 'variable', 'line': 184, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
eyeD3-masterart.py,"{'type': 'variable', 'line': 245, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
eyeD3-masterart.py,"{'type': 'variable', 'line': 257, 'name': 'md5', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
E-Commerce-API-Python-masterdistribution.py,"{'type': 'function_def', 'line': 7, 'name': 'random_sample', 'args': ['random'], 'defaults': [None], 'return': 'random.uniform', 'returnArgs': [0.0, 1.0]}"
E-Commerce-API-Python-masterretrying.py,"{'type': 'function_def', 'line': 157, 'name': 'random_sleep', 'args': ['self', 'previous_attempt_number', 'delay_since_first_attempt_ms'], 'defaults': [], 'return': 'random.randint', 'returnArgs': ['self._wait_random_min', 'self._wait_random_max']}"
E-Commerce-API-Python-mastereasy_install.py,"{'type': 'variable', 'line': 438, 'name': 'pid', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [0, 'sys.maxsize']}"
E-Commerce-API-Python-masterlanghelpers.py,"{'type': 'variable', 'line': 29, 'name': 'm', 'value': None, 'valueSrc': 'hashlib.md5', 'isInput': False, 'args': []}"
E-Commerce-API-Python-mastercx_oracle.py,"{'type': 'variable', 'line': 996, 'name': 'id', 'value': None, 'valueSrc': 'random.randint', 'isInput': False, 'args': [0, 2, 128]}"
