settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 31, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 36, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 37, 'name': 'DEBUG_PROPAGATE_EXCEPTIONS', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 25, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 54, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
brother_ql_web.py,"{'type': 'variable', 'line': 247, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
generate_profile.py,"{'type': 'function_call', 'line': 5, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
__init__.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
generate_profile.py,"{'type': 'function_call', 'line': 5, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 33, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 54, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 27, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 10, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 15, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 2, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 28, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 49, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 27, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 2, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 10, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 10, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
waitercaller.py,"{'type': 'function_call', 'line': 138, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
bitlyhelper.py,"{'type': 'function_call', 'line': 138, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
headlines.py,"{'type': 'function_call', 'line': 79, 'name': 'app.run', 'args': [], 'keywords': [['port', 5000], ['debug', True]], 'hasInputs': False}"
waitercaller.py,"{'type': 'function_call', 'line': 75, 'name': 'app.run', 'args': [], 'keywords': [['port', 5000], ['debug', True]], 'hasInputs': False}"
headlines.py,"{'type': 'function_call', 'line': 30, 'name': 'app.run', 'args': [], 'keywords': [['port', 5000], ['debug', True]], 'hasInputs': False}"
waitercaller.py,"{'type': 'function_call', 'line': 30, 'name': 'app.run', 'args': [], 'keywords': [['port', 5000], ['debug', True]], 'hasInputs': False}"
bitlyhelper.py,"{'type': 'function_call', 'line': 30, 'name': 'app.run', 'args': [], 'keywords': [['port', 5000], ['debug', True]], 'hasInputs': False}"
hello.py,"{'type': 'function_call', 'line': 12, 'name': 'app.run', 'args': [], 'keywords': [['port', 5000], ['debug', True]], 'hasInputs': False}"
headlines.py,"{'type': 'function_call', 'line': 92, 'name': 'app.run', 'args': [], 'keywords': [['port', 5000], ['debug', True]], 'hasInputs': False}"
crimemap.py,"{'type': 'function_call', 'line': 34, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
headlines.py,"{'type': 'function_call', 'line': 20, 'name': 'app.run', 'args': [], 'keywords': [['port', 5000], ['debug', True]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
dev.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
test_config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
test_config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
api.py,"{'type': 'function_call', 'line': 114, 'name': 'app.run', 'args': [], 'keywords': [['host', '0.0.0.0'], ['debug', True]], 'hasInputs': False}"
config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
api.py,"{'type': 'function_call', 'line': 114, 'name': 'app.run', 'args': [], 'keywords': [['host', '0.0.0.0'], ['debug', True]], 'hasInputs': False}"
config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
api.py,"{'type': 'function_call', 'line': 114, 'name': 'app.run', 'args': [], 'keywords': [['host', '0.0.0.0'], ['debug', True]], 'hasInputs': False}"
config.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
api.py,"{'type': 'function_call', 'line': 114, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
api.py,"{'type': 'function_call', 'line': 114, 'name': 'app.run', 'args': [], 'keywords': [['host', '0.0.0.0'], ['debug', True]], 'hasInputs': False}"
main.py,"{'type': 'function_call', 'line': 101, 'name': 'app.run', 'args': [], 'keywords': [['debug', True], ['host', '127.0.0.1'], ['port', 5000]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 194, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 16, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 6, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
test_settings.py,"{'type': 'variable', 'line': 4, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 14, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
service.py,"{'type': 'function_call', 'line': 109, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
service.py,"{'type': 'function_call', 'line': 110, 'name': 'app.run', 'args': [], 'keywords': [['host', '0.0.0.0'], ['debug', True]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
setting.py,"{'type': 'variable', 'line': 22, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 8, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
run.py,"{'type': 'function_call', 'line': 2, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 80, 'name': 'app.save_results', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 1099, 'name': 'APP.run', 'args': [], 'keywords': [['use_reloader', True], ['debug', True]], 'hasInputs': False}"
main.py,"{'type': 'function_call', 'line': 258, 'name': 'app.run', 'args': [], 'keywords': [['debug', True], ['host', '0.0.0.0']], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 28, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 29, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
deployment.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
development.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
local.py,"{'type': 'variable', 'line': 8, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
production.py,"{'type': 'variable', 'line': 8, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 8, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
web_server.py,"{'type': 'function_call', 'line': 206, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 25, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 14, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 28, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
Main.py,"{'type': 'variable', 'line': 245, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 27, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 27, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 4, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
app.py,"{'type': 'function_call', 'line': 20, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 11, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 11, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 9, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 11, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 23, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 11, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 16, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 13, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 11, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 11, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 20, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 19, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 9, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 9, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 13, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 9, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 9, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 9, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 13, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 11, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 19, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
