settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
app.py,"{'type': 'function_call', 'line': 23, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 16, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app.py,"{'type': 'function_call', 'line': 13, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 6, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
dev.py,"{'type': 'variable', 'line': 4, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
app.py,"{'type': 'function_call', 'line': 140, 'name': 'run', 'args': [], 'keywords': [['host', '0.0.0.0'], ['port', 5500], ['reloader', True], ['debug', True]], 'hasInputs': False}"
settings_test.py,"{'type': 'variable', 'line': 5, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 29, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 34, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
run.py,"{'type': 'function_call', 'line': 4, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 12, 'name': 'app.run', 'args': [], 'keywords': [['host', '0.0.0.0'], ['debug', True]], 'hasInputs': False}"
run.py,"{'type': 'function_call', 'line': 5, 'name': 'app.run', 'args': [], 'keywords': [['debug', True], ['host', '0.0.0.0']], 'hasInputs': False}"
config.py,"{'type': 'variable', 'line': 48, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 46, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
application.py,"{'type': 'function_call', 'line': 52, 'name': 'application.run', 'args': [], 'keywords': [['port', 5000], ['debug', True]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 31, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
app.py,"{'type': 'function_call', 'line': 429, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
getRelation.py,"{'type': 'function_call', 'line': 429, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
convert_userid_result.py,"{'type': 'function_call', 'line': 429, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
convert_edge_list.py,"{'type': 'function_call', 'line': 429, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
simplecrawlerWAP.py,"{'type': 'function_call', 'line': 429, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
sina_reptile.py,"{'type': 'function_call', 'line': 429, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
__init__.py,"{'type': 'function_call', 'line': 429, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
script.py,"{'type': 'function_call', 'line': 26, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
BeautifulSoup.py,"{'type': 'function_call', 'line': 26, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
security-header.py,"{'type': 'function_call', 'line': 26, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
test.py,"{'type': 'variable', 'line': 11, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 14, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
dev.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
common.py,"{'type': 'variable', 'line': 4, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 32, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
main.py,"{'type': 'function_call', 'line': 364, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
development.py,"{'type': 'variable', 'line': 6, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
app.py,"{'type': 'function_call', 'line': 77, 'name': 'app.run', 'args': [], 'keywords': [['debug', True], ['host', '0.0.0.0']], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 13, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 30, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 25, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 25, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 16, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 28, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
utils.py,"{'type': 'variable', 'line': 29, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 14, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
__init__.py,"{'type': 'function_call', 'line': 281, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
dashboard.py,"{'type': 'dict', 'line': 72, 'name': 'settings', 'value': None, 'valueSrc': 'initialization', 'isInput': False, 'keys': ['debug', 'cookie_secret', 'xsrf_cookies', 'static_path', 'template_path'], 'values': [True, 'MY_COOKIE_ID', False, 'options.static_path', 'options.static_path']}"
gateway.py,"{'type': 'dict', 'line': 190, 'name': 'settings', 'value': None, 'valueSrc': 'initialization', 'isInput': False, 'keys': ['debug'], 'values': [True]}"
broker.py,"{'type': 'dict', 'line': 146, 'name': 'settings', 'value': None, 'valueSrc': 'initialization', 'isInput': False, 'keys': ['debug'], 'values': [True]}"
development.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
player_page.py,"{'type': 'function_call', 'line': 229, 'name': 'app.run_server', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
game_page.py,"{'type': 'function_call', 'line': 140, 'name': 'app.run_server', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
old_settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 7, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
dev.py,"{'type': 'variable', 'line': 6, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
dev.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
heroku.py,"{'type': 'variable', 'line': 6, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 31, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 27, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 27, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 18, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
test_settings.py,"{'type': 'variable', 'line': 12, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base_settings.py,"{'type': 'variable', 'line': 14, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
dev.py,"{'type': 'variable', 'line': 6, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 14, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 5, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings_prod.py,"{'type': 'variable', 'line': 1, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 8, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
run.py,"{'type': 'function_call', 'line': 3, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 25, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
local.py,"{'type': 'variable', 'line': 29, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 29, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
local-settings.py,"{'type': 'variable', 'line': 19, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
App.py,"{'type': 'function_call', 'line': 1523, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
test_settings.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
test_settings.py,"{'type': 'variable', 'line': 4, 'name': 'DEBUG_PROPAGATE_EXCEPTIONS', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
azure.py,"{'type': 'variable', 'line': 4, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 5, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
development.py,"{'type': 'variable', 'line': 4, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
staging.py,"{'type': 'variable', 'line': 4, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 14, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 18, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 30, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
azure.py,"{'type': 'variable', 'line': 4, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 5, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 80, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
_test.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 37, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 8, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 7, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 28, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 25, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 25, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 3, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 25, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 1, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
rest_gae.py,"{'type': 'variable', 'line': 1, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config_default.py,"{'type': 'dict', 'line': 6, 'name': 'configs', 'value': None, 'valueSrc': 'initialization', 'isInput': False, 'keys': ['debug', 'db', 'session'], 'values': [True]}"
settings.py,"{'type': 'variable', 'line': 27, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 15, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
config.py,"{'type': 'variable', 'line': 5, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
app.py,"{'type': 'function_call', 'line': 112, 'name': 'app.run', 'args': ['127.0.0.1', '3004'], 'keywords': [['debug', True]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 16, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
local.py,"{'type': 'variable', 'line': 25, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
base.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 26, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 27, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 8, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
ftp.py,"{'type': 'function_call', 'line': 389, 'name': 'log.msg', 'args': ['debugDeferred(): %sstr'], 'keywords': [['debug', True]], 'hasInputs': False}"
ftp.py,"{'type': 'function_call', 'line': 590, 'name': 'log.msg', 'args': ['DTPFactory.buildProtocol'], 'keywords': [['debug', True]], 'hasInputs': False}"
ftp.py,"{'type': 'function_call', 'line': 605, 'name': 'log.msg', 'args': ['dtpFactory.stopFactory'], 'keywords': [['debug', True]], 'hasInputs': False}"
ftp.py,"{'type': 'function_call', 'line': 623, 'name': 'log.msg', 'args': ['cancelling DTP timeout'], 'keywords': [['debug', True]], 'hasInputs': False}"
ftp.py,"{'type': 'function_call', 'line': 1524, 'name': 'log.msg', 'args': ['cleanupDTP'], 'keywords': [['debug', True]], 'hasInputs': False}"
settings.example.py,"{'type': 'variable', 'line': 29, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
example_webapp2.py,"{'type': 'function_call', 'line': 24, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
example_global_exc.py,"{'type': 'function_call', 'line': 59, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
example_app_router.py,"{'type': 'function_call', 'line': 20, 'name': 'site.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
example_unicode.py,"{'type': 'function_call', 'line': 19, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app1.py,"{'type': 'function_call', 'line': 17, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
example_eventsource_push.py,"{'type': 'function_call', 'line': 93, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
example_eventsource.py,"{'type': 'function_call', 'line': 60, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
example_form.py,"{'type': 'function_call', 'line': 44, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
app2.py,"{'type': 'function_call', 'line': 17, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
example_img.py,"{'type': 'function_call', 'line': 36, 'name': 'app.run', 'args': [], 'keywords': [['debug', True]], 'hasInputs': False}"
settings.py,"{'type': 'variable', 'line': 50, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 28, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 23, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
settings.py,"{'type': 'variable', 'line': 14, 'name': 'DEBUG', 'value': True, 'valueSrc': 'initialization', 'isInput': False}"
