file_manager_model.py,"{'type': 'function_def', 'line': 28, 'name': 'load_file_manager', 'args': ['self'], 'defaults': [], 'return': 'pickle.load', 'returnArgs': ['open']}"
general_functions.py,"{'type': 'variable', 'line': 295, 'name': 'file_string', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['open']}"
utility.py,"{'type': 'variable', 'line': 233, 'name': 'file_manager', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['open']}"
session_manager.py,"{'type': 'variable', 'line': 109, 'name': 'new_session', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['open']}"
locmem.py,"{'type': 'function_def', 'line': 35, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': ['pickled']}"
locmem.py,"{'type': 'variable', 'line': 76, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['pickled']}"
db.py,"{'type': 'variable', 'line': 96, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['base64.b64decode']}"
filebased.py,"{'type': 'variable', 'line': 69, 'name': 'previous_value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['zlib.decompress']}"
filebased.py,"{'type': 'variable', 'line': 146, 'name': 'exp', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
serializers.py,"{'type': 'function_def', 'line': 16, 'name': 'loads', 'args': ['self', 'data'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['data']}"
datasets.py,"{'type': 'variable', 'line': 176, 'name': 'twenty_news', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
vectorizer.py,"{'type': 'variable', 'line': 145, 'name': 'self._filenames', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
vectorizer.py,"{'type': 'variable', 'line': 160, 'name': 'self._pars', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
vectorizer.py,"{'type': 'variable', 'line': 179, 'name': 'self._vect', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
vectorizer.py,"{'type': 'variable', 'line': 426, 'name': 'filenames_concat', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fh']}"
locmem.py,"{'type': 'function_def', 'line': 33, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': ['pickled']}"
locmem.py,"{'type': 'variable', 'line': 74, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['pickled']}"
db.py,"{'type': 'function_def', 'line': 49, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': ['base64.b64decode']}"
filebased.py,"{'type': 'variable', 'line': 69, 'name': 'previous_value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['zlib.decompress']}"
filebased.py,"{'type': 'variable', 'line': 146, 'name': 'exp', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
serializers.py,"{'type': 'function_def', 'line': 14, 'name': 'loads', 'args': ['self', 'data'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['data']}"
db.py,"{'type': 'function_def', 'line': 53, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': ['base64.b64decode']}"
filebased.py,"{'type': 'variable', 'line': 138, 'name': 'exp', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
serializers.py,"{'type': 'function_def', 'line': 17, 'name': 'loads', 'args': ['self', 'data'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['data']}"
latex2svgextra.py,"{'type': 'variable', 'line': 146, 'name': '_cache', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
yacc.py,"{'type': 'variable', 'line': 2009, 'name': 'tabversion', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2012, 'name': 'self.lr_method', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2013, 'name': 'signature', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2014, 'name': 'self.lr_action', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2015, 'name': 'self.lr_goto', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2016, 'name': 'productions', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
serializer.py,"{'type': 'variable', 'line': 125, 'name': 'cls', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
serializer.py,"{'type': 'variable', 'line': 128, 'name': 'cls', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
serializer.py,"{'type': 'variable', 'line': 132, 'name': 'cls', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
cache.py,"{'type': 'variable', 'line': 733, 'name': 'expires', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
cache.py,"{'type': 'variable', 'line': 759, 'name': 'pickle_time', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
cache.py,"{'type': 'variable', 'line': 803, 'name': 'pickle_time', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
cache.py,"{'type': 'function_def', 'line': 843, 'name': 'get', 'args': ['self', 'key'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['rv']}"
bccache.py,"{'type': 'variable', 'line': 87, 'name': 'checksum', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
app.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
app.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
app.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
app.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
app.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
getRelation.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
getRelation.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
getRelation.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
getRelation.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
getRelation.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_userid_result.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_userid_result.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_userid_result.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_userid_result.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_userid_result.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_edge_list.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_edge_list.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_edge_list.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_edge_list.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
convert_edge_list.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
simplecrawlerWAP.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
simplecrawlerWAP.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
simplecrawlerWAP.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
simplecrawlerWAP.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
simplecrawlerWAP.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
sina_reptile.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
sina_reptile.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
sina_reptile.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
sina_reptile.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
sina_reptile.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
__init__.py,"{'type': 'variable', 'line': 111, 'name': 'vectorizer', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
__init__.py,"{'type': 'variable', 'line': 114, 'name': 'data_vectorized', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
__init__.py,"{'type': 'variable', 'line': 117, 'name': 'lda_output', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
__init__.py,"{'type': 'variable', 'line': 120, 'name': 'lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
__init__.py,"{'type': 'variable', 'line': 123, 'name': 'best_lda_model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['infile']}"
part6.py,"{'type': 'variable', 'line': 368, 'name': 'self.contacts', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_file']}"
part7.py,"{'type': 'variable', 'line': 377, 'name': 'self.contacts', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_file']}"
django_orm.py,"{'type': 'function_def', 'line': 42, 'name': 'to_python', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['base64.b64decode']}"
django_orm.py,"{'type': 'function_def', 'line': 67, 'name': 'to_python', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['base64.b64decode']}"
tools.py,"{'type': 'function_def', 'line': 42, 'name': 'to_python', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['base64.b64decode']}"
tools.py,"{'type': 'function_def', 'line': 67, 'name': 'to_python', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['base64.b64decode']}"
models.py,"{'type': 'variable', 'line': 174, 'name': 'pickled_data', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['data']}"
models.py,"{'type': 'variable', 'line': 182, 'name': 'data', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['Wishlist.__redis.get']}"
caching.py,"{'type': 'variable', 'line': 282, 'name': 'entry', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['input']}"
db.py,"{'type': 'function_def', 'line': 27, 'name': 'get', 'args': ['self', 'key', 'default'], 'defaults': [None], 'return': 'pickle.loads', 'returnArgs': ['base64.decodestring']}"
filebased.py,"{'type': 'function_def', 'line': 27, 'name': 'get', 'args': ['self', 'key', 'default'], 'defaults': [None], 'return': 'pickle.loads', 'returnArgs': ['base64.decodestring']}"
base.py,"{'type': 'variable', 'line': 231, 'name': 'fds', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['fd']}"
models.py,"{'type': 'variable', 'line': 67, 'name': 'model', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
Django.py,"{'type': 'variable', 'line': 52, 'name': 'feature.geometry', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['res.geometry']}"
Django.py,"{'type': 'variable', 'line': 65, 'name': 'feature.properties', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['props.encode']}"
DBM.py,"{'type': 'function_def', 'line': 122, 'name': 'thaw_feature', 'args': ['self', 'thunk'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['self.db']}"
__init__.py,"{'type': 'function_def', 'line': 122, 'name': 'thaw_feature', 'args': ['self', 'thunk'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['self.db']}"
SuggestWarehouse.py,"{'type': 'variable', 'line': 41, 'name': 'cluster', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['handle']}"
Compute_Cluster.py,"{'type': 'variable', 'line': 73, 'name': 'root', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['handle']}"
Compute_Cluster.py,"{'type': 'variable', 'line': 113, 'name': 'cluster', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['handle']}"
areaFinder.py,"{'type': 'variable', 'line': 94, 'name': 'root', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['handle']}"
appengine.py,"{'type': 'function_def', 'line': 236, 'name': 'make_value_from_datastore', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['value']}"
utils.py,"{'type': 'function_def', 'line': 29, 'name': '__getitem__', 'args': ['self', 'key'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['base64.b64decode']}"
locmem.py,"{'type': 'function_def', 'line': 35, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': ['pickled']}"
locmem.py,"{'type': 'variable', 'line': 76, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['pickled']}"
db.py,"{'type': 'variable', 'line': 96, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['base64.b64decode']}"
filebased.py,"{'type': 'variable', 'line': 69, 'name': 'previous_value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['zlib.decompress']}"
filebased.py,"{'type': 'variable', 'line': 146, 'name': 'exp', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
serializers.py,"{'type': 'function_def', 'line': 16, 'name': 'loads', 'args': ['self', 'data'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['data']}"
numeric.py,"{'type': 'function_def', 'line': 2027, 'name': 'load', 'args': ['file'], 'defaults': [], 'return': 'pickle.load', 'returnArgs': ['file']}"
cache.py,"{'type': 'variable', 'line': 778, 'name': 'expires', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
cache.py,"{'type': 'variable', 'line': 807, 'name': 'pickle_time', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
cache.py,"{'type': 'variable', 'line': 865, 'name': 'pickle_time', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
cache.py,"{'type': 'function_def', 'line': 910, 'name': 'get', 'args': ['self', 'key'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['rv']}"
bccache.py,"{'type': 'variable', 'line': 87, 'name': 'checksum', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
polymodel_test.py,"{'type': 'variable', 'line': 246, 'name': 'fido1', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['s']}"
model.py,"{'type': 'function_def', 'line': 1864, 'name': '_from_base_type', 'args': ['self', 'value'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['value']}"
hashes.py,"{'type': 'variable', 'line': 57, 'name': '_hashes[old]', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['file']}"
core.py,"{'type': 'variable', 'line': 120, 'name': 'data', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['result_file']}"
cache.py,"{'type': 'variable', 'line': 612, 'name': 'expires', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
mappers.py,"{'type': 'variable', 'line': 224, 'name': 'results', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['open']}"
SConsign.py,"{'type': 'variable', 'line': 247, 'name': 'self.entries', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['rawentries']}"
SConsign.py,"{'type': 'variable', 'line': 307, 'name': 'self.entries', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fp']}"
dblite.py,"{'type': 'variable', 'line': 127, 'name': 'self._dict', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['p']}"
dblite.py,"{'type': 'variable', 'line': 129, 'name': 'self._dict', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['p']}"
msvs.py,"{'type': 'variable', 'line': 748, 'name': 'data', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['datas']}"
msvs.py,"{'type': 'variable', 'line': 769, 'name': 'data', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['datas']}"
msvs.py,"{'type': 'variable', 'line': 1066, 'name': 'data', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['datas']}"
msvs.py,"{'type': 'variable', 'line': 1086, 'name': 'data', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['datas']}"
msvs.py,"{'type': 'variable', 'line': 1559, 'name': 'data', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['datas']}"
views.py,"{'type': 'variable', 'line': 140, 'name': 'names', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
__init__.py,"{'type': 'variable', 'line': 296, 'name': 'data', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fhandle']}"
httplib2test.py,"{'type': 'variable', 'line': 1396, 'name': 'new_http', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['pickled_http']}"
httplib2test.py,"{'type': 'variable', 'line': 1417, 'name': 'new_http', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['pickled_http']}"
testing.py,"{'type': 'variable', 'line': 77, 'name': 'loaded', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['dumped']}"
_lxml.py,"{'type': 'variable', 'line': 77, 'name': 'loaded', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['dumped']}"
sudo_base.py,"{'type': 'function_def', 'line': 31, 'name': 'b64unpickle', 'args': ['data'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['base64.b64decode']}"
sudo_osx.py,"{'type': 'variable', 'line': 221, 'name': 'proxy', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
sudo_osx.py,"{'type': 'variable', 'line': 222, 'name': 'pipe', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
sudo_win32.py,"{'type': 'variable', 'line': 221, 'name': 'proxy', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
sudo_win32.py,"{'type': 'variable', 'line': 222, 'name': 'pipe', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
sudo_unix.py,"{'type': 'variable', 'line': 221, 'name': 'proxy', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
sudo_unix.py,"{'type': 'variable', 'line': 222, 'name': 'pipe', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['b64decode']}"
bpr_recommender.py,"{'type': 'variable', 'line': 21, 'name': 'self.item_bias', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['ub_file']}"
funksvd_recommender.py,"{'type': 'variable', 'line': 24, 'name': 'self.user_bias', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['ub_file']}"
funksvd_recommender.py,"{'type': 'variable', 'line': 26, 'name': 'self.item_bias', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['ub_file']}"
fwls_recommender.py,"{'type': 'variable', 'line': 33, 'name': 'parameters', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['ub_file']}"
locmem.py,"{'type': 'function_def', 'line': 35, 'name': 'get', 'args': ['self', 'key', 'default', 'version'], 'defaults': [None, None], 'return': 'pickle.loads', 'returnArgs': ['pickled']}"
locmem.py,"{'type': 'variable', 'line': 76, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['pickled']}"
db.py,"{'type': 'variable', 'line': 92, 'name': 'value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['base64.b64decode']}"
filebased.py,"{'type': 'variable', 'line': 69, 'name': 'previous_value', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['zlib.decompress']}"
filebased.py,"{'type': 'variable', 'line': 140, 'name': 'exp', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
serializers.py,"{'type': 'function_def', 'line': 16, 'name': 'loads', 'args': ['self', 'data'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['data']}"
testing.py,"{'type': 'variable', 'line': 260, 'name': 'loaded', 'value': None, 'valueSrc': 'pickle.loads', 'isInput': False, 'args': ['dumped']}"
spiderstate.py,"{'type': 'variable', 'line': 33, 'name': 'spider.state', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
plugin.py,"{'type': 'variable', 'line': 157, 'name': 'dropinDotCache', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
relay.py,"{'type': 'variable', 'line': 98, 'name': 'messageContents', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['fp']}"
yacc.py,"{'type': 'variable', 'line': 2009, 'name': 'tabversion', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2012, 'name': 'self.lr_method', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2013, 'name': 'signature', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2014, 'name': 'self.lr_action', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2015, 'name': 'self.lr_goto', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
yacc.py,"{'type': 'variable', 'line': 2016, 'name': 'productions', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['in_f']}"
picklecompat.py,"{'type': 'function_def', 'line': 9, 'name': 'loads', 'args': ['s'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['s']}"
models.py,"{'type': 'function_def', 'line': 15, 'name': '_get_cache', 'args': ['self'], 'defaults': [], 'return': 'pickle.loads', 'returnArgs': ['base64.b64decode']}"
cache.py,"{'type': 'variable', 'line': 715, 'name': 'expires', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
cache.py,"{'type': 'variable', 'line': 741, 'name': 'pickle_time', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
cache.py,"{'type': 'variable', 'line': 788, 'name': 'pickle_time', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
bccache.py,"{'type': 'variable', 'line': 87, 'name': 'checksum', 'value': None, 'valueSrc': 'pickle.load', 'isInput': False, 'args': ['f']}"
